SessionId	ItemId
179354	97
179354	4
179355	9
179355	142
179355	57
179356	57
179356	216
179356	163
179356	49
179356	403
179356	242
179357	7
179357	122
179358	1
179358	88
179359	43
179359	62
179359	242
179359	82
179359	27
179359	65
179360	433
179360	162
179361	27
179361	66
179362	26
179362	45
179362	258
179362	79
179363	65
179363	27
179363	62
179363	49
179363	139
179364	36
179364	49
179364	192
179364	48
179365	209
179365	27
179366	159
179366	163
179366	368
179366	231
179366	142
179367	130
179367	192
179368	62
179368	27
179369	484
179369	139
179369	163
179370	155
179370	142
179370	205
179370	22
179371	27
179371	53
179371	139
179371	62
179371	233
179372	139
179372	155
179372	171
179373	97
179373	29
179373	139
179373	243
179373	23
179374	66
179374	9
179374	131
179375	80
179375	117
179375	54
179375	45
179376	50
179376	82
179377	149
179377	142
179377	67
179378	27
179378	82
179379	66
179379	62
179380	103
179380	66
179381	401
179381	272
179381	163
179382	31
179382	83
179382	69
179382	57
179383	57
179383	51
179384	7
179384	62
179385	62
179385	27
179386	27
179386	393
179386	484
179387	36
179387	34
179388	175
179388	258
179389	142
179389	150
179390	4
179390	349
179390	99
179391	112
179391	118
179391	130
179391	27
179391	70
179392	477
179392	654
179393	139
179393	62
179394	82
179394	27
179394	99
179394	65
179395	65
179395	62
179396	180
179396	483
179396	171
179396	155
179397	221
179397	187
179398	67
179398	55
179398	27
179399	168
179399	33
179399	68
179400	139
179400	152
179401	27
179401	65
179401	62
179401	28
179401	50
179401	57
179402	24
179402	30
179402	12
179402	52
179403	277
179403	41
179404	155
179404	483
179405	66
179405	62
179406	262
179406	164
179407	163
179407	184
179407	438
179408	103
179408	142
179409	209
179409	34
179410	424
179410	274
179411	104
179411	49
179411	168
179411	172
179411	158
179411	1
179411	4
179411	110
179411	108
179411	7
179411	17
179411	189
179411	151
179411	137
179412	27
179412	266
179413	319
179413	287
179413	661
179414	134
179414	139
179415	187
179415	135
179415	152
179415	258
179415	12
179415	192
179416	460
179416	241
179416	20
179416	79
179416	21
179417	139
179417	57
179418	49
179418	216
179419	62
179419	27
179419	57
179420	41
179420	40
179421	62
179421	65
179421	71
179422	139
179422	164
179423	117
179423	193
179424	567
179424	142
179424	566
179424	164
179425	103
179425	66
179426	57
179426	62
179427	134
179427	242
179427	57
179427	82
179428	6
179428	153
179428	191
179429	97
179429	19
179429	139
179430	558
179430	27
179430	560
179430	62
179430	65
179430	393
179431	100
179431	388
179431	50
179431	315
179431	35
179432	62
179432	65
179433	566
179433	352
179433	157
179433	231
179433	243
179433	567
179433	341
179433	611
179433	142
179433	306
179433	267
179433	144
179433	331
179433	180
179433	359
179434	163
179434	99
179434	65
179435	82
179435	7
179436	43
179436	99
179437	139
179437	28
179437	43
179437	76
179437	125
179437	425
179437	51
179438	22
179438	480
179438	156
179439	204
179439	416
179440	350
179440	149
179440	395
179440	138
179440	164
179440	8
179440	229
179441	122
179441	139
179441	117
179442	58
179442	17
179443	202
179443	216
179443	293
179443	49
179444	249
179444	163
179444	156
179444	484
179444	139
179444	152
179444	142
179444	8
179444	7
179445	51
179445	57
179446	163
179446	484
179446	139
179447	79
179447	139
179447	40
179447	4
179447	155
179448	69
179448	83
179449	117
179449	193
179450	22
179450	189
179450	139
179450	67
179451	168
179451	118
179451	240
179452	559
179452	249
179452	139
179452	484
179453	216
179453	49
179454	621
179454	483
179455	46
179455	12
179456	401
179456	163
179456	11
179457	574
179457	469
179457	691
179457	305
179457	139
179457	484
179457	336
179458	27
179458	142
179458	62
179458	39
179459	48
179459	216
179460	3
179460	1
179460	117
179460	221
179460	84
179460	174
179460	142
179460	95
179460	9
179461	203
179461	27
179462	97
179462	164
179462	142
179463	139
179463	166
179464	62
179464	393
179464	27
179465	44
179465	43
179466	99
179466	152
179467	103
179467	66
179467	689
179467	355
179467	62
179467	105
179467	99
179467	192
179467	242
179467	65
179468	27
179468	49
179469	51
179469	43
179469	139
179470	159
179470	102
179470	66
179470	105
179470	14
179470	62
179470	50
179470	100
179470	103
179471	195
179471	192
179472	27
179472	28
179473	66
179473	178
179473	139
179473	49
179473	216
179474	142
179474	581
179474	8
179474	17
179474	517
179475	99
179475	57
179475	62
179476	139
179476	27
179477	189
179477	151
179477	14
179477	82
179478	57
179478	44
179479	71
179479	7
179479	180
179480	174
179480	380
179480	622
179480	390
179480	658
179480	670
179481	12
179481	27
179481	30
179482	155
179482	75
179482	475
179483	151
179483	37
179483	468
179483	371
179484	484
179484	139
179485	21
179485	62
179485	19
179485	51
179486	139
179486	7
179486	122
179486	23
179487	142
179487	181
179487	248
179488	189
179488	123
179489	163
179489	253
179489	30
179490	488
179490	566
179491	291
179491	197
179491	156
179491	27
179492	9
179492	51
179492	23
179492	336
179492	520
179492	353
179492	19
179492	179
179492	202
179492	473
179492	557
179492	527
179492	425
179492	556
179492	574
179493	11
179493	243
179494	480
179494	287
179495	155
179495	483
179495	111
179495	291
179496	484
179496	139
179497	62
179497	66
179498	27
179498	66
179498	65
179498	62
179499	71
179499	177
179500	216
179500	139
179501	27
179501	82
179502	483
179502	155
179503	220
179503	66
179504	57
179504	152
179504	104
179504	199
179504	139
179505	636
179505	80
179505	118
179505	189
179505	264
179505	134
179505	11
179505	22
179506	41
179506	88
179506	175
179507	76
179507	47
179508	139
179508	180
179509	12
179509	22
179509	256
179509	36
179509	482
179510	41
179510	27
179511	66
179511	27
179511	57
179511	62
179511	35
179512	32
179512	216
179512	77
179513	164
179513	163
179514	183
179514	168
179514	134
179514	118
179515	88
179515	175
179516	80
179516	41
179517	209
179517	139
179518	28
179518	27
179519	242
179519	62
179519	82
179519	579
179519	66
179519	28
179519	99
179519	192
179519	27
179519	103
179520	62
179520	14
179521	485
179521	559
179522	122
179522	163
179523	219
179523	141
179523	40
179524	620
179524	199
179524	356
179524	354
179524	82
179524	552
179524	118
179524	166
179524	144
179524	553
179524	123
179524	200
179524	53
179524	183
179524	249
179524	575
179525	66
179525	62
179525	43
179525	27
179525	57
179526	66
179526	57
179526	65
179526	103
179526	62
179527	192
179527	216
179528	79
179528	19
179528	7
179529	66
179529	27
179530	28
179530	76
179530	47
179530	72
179530	62
179530	51
179530	57
179530	38
179530	48
179530	27
179531	7
179531	9
179531	16
179531	216
179532	82
179532	79
179533	62
179533	88
179533	27
179533	163
179534	246
179534	233
179534	82
179534	192
179534	186
179535	101
179535	51
179535	62
179535	65
179536	495
179536	163
179537	117
179537	27
179538	66
179538	27
179538	62
179539	27
179539	139
179540	404
179540	586
179541	82
179541	105
179541	220
179541	315
179541	508
179541	62
179541	57
179541	142
179541	65
179541	66
179541	103
179541	14
179542	139
179542	186
179542	192
179543	62
179543	27
179543	65
179544	51
179544	47
179545	315
179545	99
179546	233
179546	216
179546	139
179547	117
179547	27
179547	57
179548	39
179548	404
179549	62
179549	99
179550	139
179550	12
179551	57
179551	27
179552	57
179552	36
179552	274
179553	139
179553	216
179554	119
179554	80
179555	131
179555	178
179555	99
179555	27
179556	12
179556	175
179557	39
179557	49
179557	62
179557	57
179558	195
179558	66
179558	131
179558	76
179559	502
179559	622
179560	41
179560	173
179560	139
179561	355
179561	99
179562	62
179562	65
179563	397
179563	131
179563	14
179563	28
179563	62
179563	192
179563	27
179564	119
179564	163
179564	180
179564	21
179565	65
179565	30
179565	299
179565	62
179566	187
179566	110
179566	55
179567	23
179567	57
179568	39
179568	28
179568	40
179568	27
179568	621
179568	483
179568	152
179568	47
179569	84
179569	269
179569	503
179569	271
179569	577
179570	158
179570	43
179570	183
179570	80
179570	134
179570	75
179570	42
179570	51
179571	97
179571	62
179571	99
179572	62
179572	57
179572	51
179572	79
179572	105
179572	27
179573	39
179573	40
179574	49
179574	139
179575	45
179575	36
179576	65
179576	66
179577	49
179577	186
179578	507
179578	58
179579	142
179579	139
179579	155
179580	553
179580	134
179581	66
179581	462
179581	62
179581	65
179582	139
179582	82
179582	51
179583	50
179583	57
179584	65
179584	62
179585	62
179585	57
179586	175
179586	139
179587	424
179587	274
179588	621
179588	483
179589	163
179589	49
179589	99
179590	233
179590	99
179590	272
179590	49
179590	27
179591	43
179591	47
179591	483
179591	621
179592	139
179592	163
179592	401
179593	45
179593	39
179594	99
179594	27
179595	62
179595	65
179596	501
179596	131
179597	149
179597	277
179598	82
179598	142
179599	142
179599	336
179600	27
179600	19
179601	139
179601	12
179601	95
179602	182
179602	147
179602	97
179602	139
179603	366
179603	472
179604	66
179604	548
179605	139
179605	82
179605	79
179605	99
179605	62
179605	115
179605	57
179605	27
179605	43
179605	65
179606	191
179606	57
179607	66
179607	62
179607	315
179608	66
179608	62
179609	54
179609	80
179610	66
179610	99
179611	501
179611	131
179611	57
179612	65
179612	99
179612	62
179613	163
179613	23
179613	168
179614	79
179614	20
179615	21
179615	46
179615	48
179615	163
179616	85
179616	84
179617	22
179617	79
179618	135
179618	243
179618	590
179619	40
179619	20
179620	39
179620	48
179620	256
179621	97
179621	158
179622	11
179622	16
179623	25
179623	53
179623	183
179624	40
179624	73
179624	66
179624	39
179624	508
179625	233
179625	58
179626	245
179626	258
179626	139
179627	27
179627	51
179627	62
179627	14
179628	67
179628	150
179628	134
179628	137
179628	95
179628	22
179629	139
179629	163
179630	55
179630	139
179630	7
179630	233
179630	166
179631	29
179631	250
179631	62
179631	155
179631	43
179632	274
179632	155
179632	171
179632	483
179633	525
179633	180
179634	1
179634	47
179634	115
179635	233
179635	44
179635	99
179636	7
179636	51
179636	43
179636	24
179637	183
179637	142
179638	29
179638	123
179638	155
179638	168
179639	66
179639	62
179639	65
179640	27
179640	118
179640	66
179640	28
179640	62
179640	73
179641	27
179641	393
179642	62
179642	57
179642	66
179642	14
179643	189
179643	139
179644	115
179644	162
179645	27
179645	186
179645	195
179645	49
179646	586
179646	293
179647	99
179647	40
179647	27
179648	293
179648	586
179648	27
179648	267
179649	62
179649	27
179649	28
179649	99
179650	62
179650	233
179651	41
179651	189
179651	498
179652	139
179652	124
179653	62
179653	242
179653	51
179653	512
179653	24
179653	558
179653	556
179654	416
179654	263
179655	62
179655	482
179655	71
179655	97
179655	168
179656	58
179656	166
179656	520
179656	367
179656	142
179656	137
179657	79
179657	80
179658	178
179658	49
179659	180
179659	366
179660	41
179660	12
179661	139
179661	163
179662	7
179662	179
179662	146
179662	134
179662	104
179662	139
179662	142
179663	51
179663	62
179664	9
179664	3
179664	2
179664	95
179664	1
179665	99
179665	57
179666	57
179666	65
179666	62
179667	139
179667	115
179668	76
179668	72
179669	99
179669	57
179670	101
179670	139
179671	487
179671	420
179672	28
179672	27
179673	55
179673	11
179673	9
179674	27
179674	152
179675	73
179675	27
179676	513
179676	403
179677	65
179677	62
179677	66
179678	482
179678	233
179679	249
179679	552
179679	558
179680	118
179680	22
179681	242
179681	99
179682	79
179682	626
179682	476
179683	152
179683	139
179684	53
179684	139
179684	231
179685	17
179685	106
179685	16
179686	28
179686	27
179687	259
179687	115
179687	60
179688	25
179688	173
179689	204
179689	416
179690	139
179690	80
179691	66
179691	19
179692	142
179692	139
179693	11
179693	163
179694	65
179694	27
179694	28
179695	7
179695	139
179696	117
179696	193
179697	473
179697	547
179698	71
179698	50
179698	62
179698	73
179698	57
179698	65
179698	66
179699	63
179699	54
179700	62
179700	99
179700	27
179700	155
179701	57
179701	99
179702	192
179702	27
179703	598
179703	140
179703	53
179703	208
179703	163
179704	27
179704	139
179705	99
179705	62
179705	65
179705	43
179705	689
179705	122
179705	82
179705	27
179705	125
179705	64
179705	1
179706	9
179706	601
179706	567
179706	367
179706	139
179706	469
179707	19
179707	79
179707	481
179707	243
179708	212
179708	99
179709	97
179709	134
179710	274
179710	171
179710	478
179711	165
179711	121
179711	139
179712	189
179712	141
179713	76
179713	66
179713	103
179713	72
179713	216
179713	49
179713	62
179713	186
179714	197
179714	39
179714	7
179714	168
179714	156
179715	163
179715	99
179716	51
179716	62
179717	337
179717	163
179717	139
179717	152
179717	39
179717	195
179717	370
179717	107
179717	62
179717	192
179717	27
179718	22
179718	58
179719	79
179719	39
179719	71
179719	139
179719	57
179719	155
179719	17
179719	46
179720	151
179720	23
179720	22
179720	17
179720	11
179720	243
179720	16
179720	8
179721	426
179721	577
179722	28
179722	27
179723	528
179723	607
179723	10
179723	183
179723	24
179723	4
179723	11
179723	1
179723	2
179724	137
179724	254
179725	97
179725	80
179726	62
179726	28
179726	65
179726	27
179726	99
179727	65
179727	62
179728	171
179728	479
179729	66
179729	38
179730	119
179730	142
179731	69
179731	41
179732	73
179732	72
179732	65
179732	192
179732	103
179732	211
179732	195
179732	131
179732	76
179732	62
179732	227
179732	99
179732	66
179733	19
179733	76
179733	14
179733	95
179734	175
179734	108
179734	41
179735	23
179735	10
179735	11
179736	55
179736	142
179737	117
179737	39
179738	393
179738	152
179738	139
179738	233
179738	27
179739	178
179739	216
179739	186
179740	135
179740	119
179741	139
179741	152
179742	57
179742	139
179743	62
179743	57
179744	163
179744	99
179744	139
179745	484
179745	139
179746	27
179746	66
179746	62
179746	65
179747	47
179747	51
179748	39
179748	40
179749	29
179749	39
179749	139
179749	393
179750	155
179750	483
179751	71
179751	62
179751	24
179751	7
179752	62
179752	65
179753	216
179753	186
179753	39
179754	49
179754	192
179755	212
179755	99
179756	23
179756	40
179756	95
179756	9
179756	155
179757	152
179757	617
179757	139
179758	139
179758	122
179759	139
179759	104
179760	361
179760	563
179761	192
179761	62
179762	171
179762	155
179762	483
179763	141
179763	168
179763	256
179764	7
179764	106
179764	164
179764	465
179764	24
179764	351
179764	243
179764	141
179764	173
179764	642
179764	559
179764	25
179764	159
179764	619
179764	568
179764	245
179764	74
179764	151
179764	553
179764	481
179764	11
179764	488
179764	478
179764	197
179764	118
179764	75
179764	156
179764	137
179764	9
179764	354
179764	691
179764	199
179764	336
179764	254
179764	17
179764	232
179764	615
179764	180
179764	53
179764	134
179765	27
179765	11
179765	9
179766	119
179766	168
179767	26
179767	42
179767	166
179767	12
179768	62
179768	117
179768	46
179769	183
179769	139
179769	361
179769	137
179770	191
179770	80
179770	139
179771	28
179771	131
179771	62
179771	457
179771	80
179771	27
179771	57
179772	163
179772	62
179772	150
179773	405
179773	445
179773	185
179774	130
179774	3
179774	1
179774	49
179774	18
179775	139
179775	477
179775	29
179775	27
179775	484
179776	75
179776	119
179777	556
179777	557
179778	216
179778	27
179778	178
179779	123
179779	73
179780	74
179780	139
179780	19
179781	142
179781	149
179781	62
179781	99
179781	82
179781	97
179781	212
179781	66
179782	27
179782	62
179782	41
179782	19
179782	105
179782	39
179782	99
179782	79
179783	501
179783	403
179783	393
179783	28
179783	27
179784	43
179784	57
179785	97
179785	507
179786	476
179786	79
179787	72
179787	51
179787	24
179787	57
179787	62
179787	100
179787	28
179788	62
179788	216
179788	66
179788	186
179788	49
179789	171
179789	7
179789	155
179790	622
179790	139
179791	28
179791	27
179791	397
179792	484
179792	187
179792	28
179792	62
179792	393
179792	30
179792	27
179792	35
179792	73
179792	41
179792	139
179793	65
179793	38
179793	14
179793	48
179793	30
179793	62
179794	39
179794	40
179794	83
179794	69
179794	139
179794	88
179794	45
179795	57
179795	203
179796	115
179796	43
179796	11
179797	27
179797	57
179798	135
179798	139
179799	205
179799	97
179799	58
179799	142
179800	30
179800	203
179801	361
179801	27
179801	62
179801	189
179802	65
179802	62
179802	233
179803	103
179803	66
179804	79
179804	40
179805	372
179805	57
179806	205
179806	53
179806	142
179806	109
179806	177
179806	24
179806	139
179806	137
179807	25
179807	138
179808	99
179808	62
179809	163
179809	180
179810	62
179810	65
179811	58
179811	139
179812	151
179812	163
179813	95
179813	101
179813	75
179813	7
179813	189
179813	57
179813	207
179813	79
179813	177
179813	118
179813	22
179813	139
179813	53
179813	163
179813	55
179814	139
179814	484
179815	369
179815	262
179815	63
179815	507
179816	401
179816	139
179816	56
179816	163
179817	402
179817	80
179818	122
179818	172
179819	62
179819	66
179820	507
179820	149
179820	142
179821	82
179821	62
179821	27
179822	469
179822	326
179822	592
179822	66
179822	64
179822	82
179822	137
179822	632
179823	57
179823	21
179824	57
179824	62
179825	23
179825	139
179825	142
179825	554
179826	14
179826	231
179826	118
179826	23
179826	142
179826	53
179826	43
179827	49
179827	216
179828	27
179828	66
179829	142
179829	66
179829	163
179829	57
179829	351
179829	166
179829	9
179829	165
179830	8
179830	48
179830	97
179830	4
179830	141
179830	55
179830	63
179830	17
179831	508
179831	65
179831	62
179832	96
179832	233
179833	186
179833	177
179833	204
179834	62
179834	99
179834	65
179835	393
179835	476
179835	79
179835	27
179835	644
179836	199
179836	66
179836	62
179836	57
179836	65
179836	76
179836	82
179837	77
179837	189
179837	163
179837	118
179837	57
179837	177
179838	40
179838	39
179839	457
179839	66
179839	14
179839	233
179839	62
179839	242
179839	38
179839	76
179839	95
179839	82
179839	48
179840	88
179840	139
179841	8
179841	134
179841	106
179841	166
179841	157
179841	95
179841	229
179841	141
179841	17
179841	164
179841	525
179841	9
179841	245
179841	7
179842	62
179842	99
179843	442
179843	364
179844	53
179844	354
179845	168
179845	572
179846	139
179846	7
179846	233
179846	152
179846	24
179847	53
179847	139
179848	185
179848	133
179848	139
179849	259
179849	97
179849	233
179850	24
179850	37
179851	518
179851	189
179851	22
179851	8
179851	17
179851	342
179851	243
179851	532
179851	664
179851	395
179851	164
179851	529
179851	392
179852	28
179852	408
179852	27
179853	185
179853	95
179853	79
179854	25
179854	7
179855	168
179855	56
179856	20
179856	62
179857	9
179857	139
179858	27
179858	227
179858	71
179858	99
179859	44
179859	76
179859	105
179859	72
179859	66
179859	65
179860	65
179860	50
179860	62
179861	189
179861	8
179861	173
179861	197
179862	123
179862	566
179862	567
179863	94
179863	83
179863	31
179864	592
179864	185
179864	469
179864	137
179864	471
179864	632
179865	166
179865	75
179866	27
179866	44
179867	57
179867	564
179868	549
179868	548
179869	116
179869	44
179869	43
179869	39
179869	180
179869	25
179870	216
179870	62
179871	66
179871	62
179872	79
179872	142
179873	119
179873	2
179873	484
179874	28
179874	27
179874	355
179874	99
179874	393
179875	62
179875	65
179876	7
179876	71
179877	44
179877	46
179877	34
179877	39
179877	71
179877	27
179878	142
179878	139
179879	142
179879	139
179880	183
179880	139
179881	139
179881	27
179881	131
179881	195
179882	189
179882	142
179883	142
179883	117
179884	78
179884	37
179884	585
179884	380
179884	166
179884	23
179884	176
179884	82
179884	53
179884	346
179884	189
179884	97
179884	66
179884	22
179884	24
179884	94
179884	69
179884	47
179884	158
179884	14
179884	163
179884	215
179884	216
179885	62
179885	27
179885	65
179886	99
179886	105
179887	139
179887	152
179888	44
179888	99
179888	186
179888	216
179888	49
179888	76
179888	40
179888	178
179888	20
179888	62
179888	79
179888	14
179889	39
179889	97
179890	57
179890	65
179890	62
179890	14
179891	142
179891	139
179892	165
179892	95
179893	32
179893	66
179893	28
179893	397
179894	152
179894	601
179894	117
179895	57
179895	66
179896	139
179896	461
179896	30
179897	62
179897	49
179898	38
179898	39
179898	19
179898	43
179898	48
179898	199
179898	216
179898	30
179899	257
179899	256
179900	256
179900	156
179900	58
179900	76
179900	48
179900	173
179900	7
179900	8
179900	177
179901	256
179901	28
179901	257
179901	27
179902	27
179902	62
179902	12
179903	242
179903	139
179903	105
179903	66
179904	27
179904	28
179904	99
179905	27
179905	99
179906	135
179906	119
179907	65
179907	62
179907	27
179907	66
179908	139
179908	27
179909	66
179909	49
179910	37
179910	16
179911	134
179911	158
179912	18
179912	186
179912	1
179912	139
179913	502
179913	658
179914	171
179914	274
179915	230
179915	502
179916	216
179916	72
179916	76
179916	48
179916	49
179917	66
179917	62
179917	27
179917	65
179918	62
179918	216
179918	49
179919	151
179919	185
179920	82
179920	64
179921	76
179921	62
179922	6
179922	37
179922	229
179923	155
179923	66
179924	139
179924	167
179924	43
179925	143
179925	229
179925	8
179925	164
179925	350
179925	7
179925	205
179925	137
179925	191
179926	165
179926	101
179927	498
179927	592
179927	189
179928	27
179928	66
179928	57
179928	82
179928	43
179929	165
179929	22
179930	20
179930	36
179931	96
179931	75
179932	189
179932	342
179932	145
179932	165
179932	351
179932	164
179933	25
179933	189
179933	183
179933	298
179933	7
179933	57
179934	163
179934	92
179934	82
179934	79
179934	117
179935	552
179935	163
179935	117
179936	28
179936	27
179937	393
179937	28
179937	27
179937	397
179938	27
179938	28
179939	142
179939	180
179940	62
179940	65
179941	393
179941	27
179942	525
179942	691
179943	66
179943	139
179944	164
179944	75
179944	79
179945	100
179945	62
179945	65
179946	96
179946	142
179947	233
179947	139
179948	418
179948	421
179949	278
179949	233
179949	99
179950	189
179950	139
179950	484
179951	27
179951	28
179952	42
179952	41
179953	181
179953	149
179953	97
179953	189
179953	8
179954	163
179954	117
179955	27
179955	57
179956	65
179956	62
179957	128
179957	68
179957	6
179958	97
179958	19
179958	87
179959	94
179959	81
179960	42
179960	54
179960	121
179960	39
179960	41
179960	40
179960	45
179960	82
179960	30
179960	9
179960	23
179960	163
179961	12
179961	23
179961	22
179961	20
179962	52
179962	515
179962	277
179963	79
179963	14
179963	39
179963	551
179964	192
179964	55
179964	42
179964	185
179964	170
179964	27
179964	97
179964	40
179964	79
179964	82
179964	126
179964	44
179964	178
179964	49
179964	43
179964	130
179964	189
179964	216
179964	80
179964	117
179964	41
179965	36
179965	48
179966	7
179966	22
179967	57
179967	27
179967	62
179967	99
179968	566
179968	567
179969	428
179969	227
179970	28
179970	242
179971	77
179971	90
179971	41
179971	189
179972	65
179972	62
179972	142
179973	163
179973	142
179974	484
179974	139
179975	76
179975	72
179976	142
179976	139
179977	336
179977	510
179977	155
179977	172
179978	612
179978	475
179979	79
179979	108
179980	212
179980	40
179981	233
179981	65
179981	62
179981	66
179981	57
179982	189
179982	134
179982	139
179982	299
179982	22
179982	62
179983	65
179983	27
179983	62
179984	73
179984	99
179985	57
179985	62
179986	178
179986	49
179987	27
179987	19
179988	139
179988	484
179989	79
179989	224
179989	80
179989	1
179989	42
179990	149
179990	41
179990	24
179990	173
179990	163
179990	45
179990	26
179990	118
179991	179
179991	167
179991	24
179991	9
179991	11
179992	82
179992	53
179992	640
179993	245
179993	659
179993	517
179993	699
179993	547
179994	7
179994	187
179995	216
179995	49
179996	25
179996	8
179997	192
179997	20
179998	408
179998	139
179999	558
179999	274
180000	339
180000	97
180001	369
180001	177
180002	350
180002	79
180002	139
180003	40
180003	57
180003	51
180003	233
180003	35
180003	27
180003	39
180003	142
180003	62
180003	79
180003	49
180003	43
180003	139
180003	65
180003	4
180004	484
180004	139
180004	552
180005	27
180005	41
180005	204
180005	203
180006	117
180006	40
180007	39
180007	34
180007	44
180008	477
180008	29
180009	502
180009	647
180010	66
180010	62
180011	152
180011	180
180011	139
180011	233
180012	73
180012	12
180013	180
180013	16
180014	139
180014	484
180015	72
180015	99
180015	66
180015	27
180015	76
180016	55
180016	58
180017	22
180017	139
180018	95
180018	74
180019	10
180019	23
180020	64
180020	50
180020	96
180020	187
180020	97
180021	175
180021	57
180022	75
180022	27
180022	22
180023	118
180023	552
180024	28
180024	27
180024	397
180025	139
180025	152
180026	380
180026	189
180027	49
180027	41
180027	29
180027	216
180027	377
180027	155
180028	216
180028	43
180028	39
180028	36
180028	21
180028	55
180028	40
180028	65
180028	20
180028	62
180028	186
180028	44
180028	79
180028	48
180028	92
180028	233
180029	131
180029	393
180029	41
180029	417
180029	501
180029	27
180030	601
180030	117
180030	636
180031	62
180031	24
180032	49
180032	192
180033	27
180033	66
180033	65
180033	62
180034	483
180034	621
180035	27
180035	28
180036	65
180036	62
180037	48
180037	96
180038	26
180038	30
180038	192
180038	49
180039	95
180039	366
180040	189
180040	58
180040	3
180041	258
180041	12
180041	163
180041	115
180042	158
180042	33
180042	42
180042	22
180042	136
180042	55
180042	16
180042	46
180043	120
180043	16
180043	159
180043	171
180043	166
180043	54
180043	7
180043	75
180043	25
180043	163
180043	191
180043	154
180043	598
180043	465
180043	123
180043	155
180043	22
180043	8
180043	151
180043	6
180043	53
180044	122
180044	163
180045	483
180045	621
180046	483
180046	621
180047	483
180047	621
180048	477
180048	29
180049	272
180049	139
180050	82
180050	62
180050	65
180051	183
180051	135
180051	189
180051	22
180051	97
180051	197
180051	80
180052	62
180052	66
180053	139
180053	62
180054	117
180054	166
180054	139
180055	65
180055	62
180056	28
180056	76
180056	397
180056	72
180057	164
180057	180
180058	139
180058	216
180058	27
180059	21
180059	173
180059	9
180059	39
180059	29
180060	288
180060	27
180060	76
180060	100
180060	90
180060	62
180060	513
180060	28
180060	397
180060	233
180061	491
180061	166
180062	22
180062	384
180063	520
180063	139
180064	51
180064	425
180065	598
180065	95
180065	58
180065	513
180065	57
180066	480
180066	557
180067	51
180067	39
180067	117
180068	142
180068	399
180069	27
180069	234
180070	397
180070	27
180070	28
180071	29
180071	477
180072	552
180072	40
180072	523
180072	60
180072	115
180073	72
180073	95
180074	191
180074	166
180074	79
180074	9
180074	142
180074	205
180074	75
180075	139
180075	62
180076	99
180076	57
180077	48
180077	256
180078	134
180078	65
180078	62
180078	105
180078	57
180079	62
180079	21
180079	579
180079	405
180080	27
180080	216
180081	139
