SessionId	ItemId
179396	122
179396	111
179396	67
179396	65
179397	243
179397	37
179398	150
179398	139
179398	3
179399	95
179399	405
179399	192
179400	7
179400	46
179401	3
179401	5
179401	2
179401	1
179401	225
179401	38
179402	11
179402	228
179402	183
179402	372
179403	559
179403	21
179404	65
179404	111
179405	12
179405	2
179406	476
179406	252
179407	34
179407	403
179407	449
179408	48
179408	57
179409	281
179409	132
179410	462
179410	84
179411	169
179411	18
179411	95
179411	330
179411	86
179411	110
179411	61
179411	172
179411	195
179411	8
179411	208
179411	9
179411	41
179411	269
179412	3
179412	355
179413	238
179413	571
179413	487
179414	140
179414	7
179415	37
179415	55
179415	46
179415	116
179415	183
179415	165
179416	342
179416	152
179416	39
179416	53
179416	133
179417	7
179417	38
179418	18
179418	25
179419	2
179419	3
179419	38
179420	21
179420	113
179421	2
179421	5
179421	16
179422	7
179422	252
179423	202
179423	291
179424	124
179424	57
179424	123
179424	252
179425	48
179425	12
179426	38
179426	2
179427	140
179427	10
179427	38
179427	33
179428	58
179428	212
179428	145
179429	94
179429	136
179429	7
179430	106
179430	3
179430	370
179430	2
179430	5
179430	108
179431	127
179431	430
179431	225
179431	344
179431	31
179432	2
179432	5
179433	123
179433	117
179433	290
179433	233
179433	89
179433	124
179433	435
179433	552
179433	57
179433	171
179433	199
179433	249
179433	656
179433	122
179433	351
179434	34
179434	28
179434	5
179435	33
179435	8
179436	216
179436	28
179437	7
179437	1
179437	216
179437	29
179437	459
179437	232
179437	4
179438	59
179438	257
179438	204
179439	75
179439	76
179440	222
179440	179
179440	348
179440	180
179440	252
179440	207
179440	223
179441	47
179441	7
179441	202
179442	155
179442	208
179443	357
179443	25
179443	542
179443	18
179444	235
179444	34
179444	204
179444	40
179444	7
179444	46
179444	57
179444	207
179444	8
179445	4
179445	38
179446	34
179446	40
179446	7
179447	53
179447	7
179447	113
179447	61
179447	65
179448	23
179448	24
179449	202
179449	291
179450	59
179450	9
179450	7
179450	150
179451	95
179451	43
179451	276
179452	50
179452	235
179452	7
179452	40
179453	25
179453	18
179454	112
179454	111
179455	15
179455	183
179456	325
179456	34
179456	144
179457	265
179457	6
179457	256
179457	414
179457	7
179457	40
179457	114
179458	3
179458	57
179458	2
179458	141
179459	125
179459	25
179460	326
179460	110
179460	202
179460	243
179460	298
179460	294
179460	57
179460	62
179460	81
179461	149
179461	3
179462	94
179462	252
179462	57
179463	7
179463	20
179464	2
179464	108
179464	3
179465	224
179465	216
179466	28
179466	46
179467	48
179467	12
179467	560
179467	36
179467	2
179467	109
179467	28
179467	165
179467	10
179467	5
179468	3
179468	18
179469	4
179469	216
179469	7
179470	311
179470	194
179470	12
179470	109
179470	154
179470	2
179470	225
179470	127
179470	48
179471	119
179471	165
179472	3
179472	1
179473	12
179473	26
179473	7
179473	18
179473	25
179474	57
179474	337
179474	207
179474	208
179474	218
179475	28
179475	38
179475	2
179476	7
179476	3
179477	9
179477	41
179477	154
179477	33
179478	38
179478	224
179479	16
179479	8
179479	122
179480	294
179480	427
179480	304
179480	309
179480	306
179480	412
179481	183
179481	3
179481	228
179482	65
179482	135
179482	308
179483	41
179483	303
179483	314
179483	245
179484	40
179484	7
179485	133
179485	2
179485	136
179485	4
179486	7
179486	8
179486	47
179486	56
179487	57
179487	534
179487	454
179488	9
179488	196
179489	34
179489	341
179489	228
179490	317
179490	123
179491	577
179491	239
179491	204
179491	3
179492	81
179492	4
179492	56
179492	114
179492	323
179492	254
179492	136
179492	175
179492	357
179492	445
179492	385
179492	321
179492	232
179492	413
179492	265
179493	144
179493	89
179494	257
179494	571
179495	65
179495	111
179495	618
179495	577
179496	40
179496	7
179497	2
179497	12
179498	3
179498	12
179498	5
179498	2
179499	16
179499	153
179500	25
179500	7
179501	3
179501	33
179502	111
179502	65
179503	358
179503	12
179504	38
179504	46
179504	169
179504	236
179504	7
179505	393
179505	159
179505	43
179505	9
179505	421
179505	140
179505	144
179505	59
179506	21
179506	237
179506	255
179507	29
179507	242
179508	7
179508	122
179509	183
179509	59
179509	241
179509	251
179509	211
179510	21
179510	3
179511	12
179511	3
179511	38
179511	2
179511	31
179512	451
179512	25
179512	96
179513	252
179513	34
179514	240
179514	95
179514	140
179514	43
179515	237
179515	255
179516	159
179516	21
179517	281
179517	7
179518	1
179518	3
179519	10
179519	2
179519	33
179519	162
179519	12
179519	1
179519	28
179519	165
179519	3
179519	48
179520	2
179520	154
179521	374
179521	50
179522	47
179522	34
179523	461
179523	274
179523	113
179524	244
179524	236
179524	68
179524	511
179524	33
179524	273
179524	43
179524	20
179524	249
179524	234
179524	196
179524	283
179524	158
179524	240
179524	235
179524	365
179525	12
179525	2
179525	216
179525	3
179525	38
179526	12
179526	38
179526	5
179526	48
179526	2
179527	165
179527	25
179528	53
179528	136
179528	8
179529	12
179529	3
179530	1
179530	29
179530	242
179530	30
179530	2
179530	4
179530	38
179530	361
179530	125
179530	3
179531	8
179531	81
179531	60
179531	25
179532	33
179532	53
179533	2
179533	237
179533	3
179533	34
179534	259
179534	102
179534	33
179534	165
179534	45
179535	77
179535	4
179535	2
179535	5
179536	305
179536	34
179537	202
179537	3
179538	12
179538	3
179538	2
179539	3
179539	7
179540	19
179540	493
179541	33
179541	109
179541	358
179541	344
179541	376
179541	2
179541	38
179541	57
179541	5
179541	12
179541	48
179541	154
179542	7
179542	45
179542	165
179543	2
179543	3
179543	5
179544	4
179544	242
179545	344
179545	28
179546	102
179546	25
179546	7
179547	202
179547	3
179547	38
179548	141
179548	19
179549	2
179549	28
179550	7
179550	183
179551	38
179551	3
179552	38
179552	251
179552	84
179553	7
179553	25
179554	64
179554	159
179555	120
179555	26
179555	28
179555	3
179556	183
179556	255
179557	141
179557	18
179557	2
179557	38
179558	119
179558	12
179558	120
179558	29
179559	394
179559	304
179560	21
179560	250
179560	7
179561	36
179561	28
179562	2
179562	5
179563	418
179563	120
179563	154
179563	1
179563	2
179563	165
179563	3
179564	64
179564	34
179564	122
179564	133
179565	5
179565	228
179565	197
179565	2
179566	37
179566	172
179566	139
179567	56
179567	38
179568	141
179568	1
179568	113
179568	3
179568	112
179568	111
179568	46
179568	242
179569	298
179569	569
179569	498
179569	463
179569	262
179570	86
179570	216
179570	240
179570	159
179570	140
179570	135
179570	126
179570	4
179571	94
179571	2
179571	28
179572	2
179572	38
179572	4
179572	53
179572	109
179572	3
179573	141
179573	113
179574	18
179574	7
179575	128
179575	251
179576	5
179576	12
179577	18
179577	45
179578	166
179578	155
179579	57
179579	7
179579	65
179580	234
179580	140
179581	12
179581	107
179581	2
179581	5
179582	7
179582	33
179582	4
179583	225
179583	38
179584	5
179584	2
179585	2
179585	38
179586	255
179586	7
179587	462
179587	84
179588	112
179588	111
179589	34
179589	18
179589	28
179590	102
179590	28
179590	35
179590	18
179590	3
179591	216
179591	242
179591	111
179591	112
179592	7
179592	34
179592	325
179593	128
179593	141
179594	28
179594	3
179595	2
179595	5
179596	399
179596	120
179597	179
179597	559
179598	33
179598	57
179599	57
179599	114
179600	3
179600	136
179601	7
179601	183
179601	62
179602	280
179602	167
179602	94
179602	7
179603	248
179603	429
179604	12
179604	336
179605	7
179605	33
179605	53
179605	28
179605	2
179605	142
179605	38
179605	3
179605	216
179605	5
179606	145
179606	38
179607	12
179607	2
179607	344
179608	12
179608	2
179609	297
179609	159
179610	12
179610	28
179611	399
179611	120
179611	38
179612	5
179612	28
179612	2
179613	34
179613	56
179613	95
179614	53
179614	39
179615	133
179615	15
179615	125
179615	34
179616	424
179616	298
179617	59
179617	53
179618	55
179618	89
179618	583
179619	113
179619	39
179620	141
179620	125
179620	241
179621	94
179621	86
179622	144
179622	60
179623	185
179623	158
179623	240
179624	113
179624	184
179624	12
179624	141
179624	376
179625	102
179625	155
179626	266
179626	116
179626	7
179627	3
179627	4
179627	2
179627	154
179628	150
179628	143
179628	140
179628	269
179628	62
179628	59
179629	7
179629	34
179630	139
179630	7
179630	8
179630	102
179630	20
179631	74
179631	66
179631	2
179631	65
179631	216
179632	84
179632	65
179632	67
179632	111
179633	277
179633	122
179634	110
179634	242
179634	142
179635	102
179635	224
179635	28
179636	8
179636	4
179636	216
179636	11
179637	240
179637	57
179638	74
179638	196
179638	65
179638	95
179639	12
179639	2
179639	5
179640	3
179640	43
179640	12
179640	1
179640	2
179640	184
179641	3
179641	108
179642	2
179642	38
179642	12
179642	154
179643	9
179643	7
179644	142
179644	402
179645	3
179645	45
179645	119
179645	18
179646	493
179646	542
179647	28
179647	113
179647	3
179648	542
179648	493
179648	3
179648	199
179649	2
179649	3
179649	1
179649	28
179650	2
179650	102
179651	21
179651	9
179651	151
179652	7
179652	284
179653	2
179653	10
179653	4
179653	408
179653	11
179653	106
179653	413
179654	76
179654	503
179655	2
179655	211
179655	16
179655	94
179655	95
179656	155
179656	20
179656	323
179656	42
179656	57
179656	269
179657	53
179657	159
179658	26
179658	18
179659	122
179659	248
179660	21
179660	183
179661	7
179661	34
179662	8
179662	175
179662	367
179662	140
179662	169
179662	7
179662	57
179663	4
179663	2
179664	81
179664	326
179664	332
179664	62
179664	110
179665	28
179665	38
179666	38
179666	5
179666	2
179667	7
179667	142
179668	29
179668	30
179669	28
179669	38
179670	77
179670	7
179671	546
179671	160
179672	1
179672	3
179673	139
179673	144
179673	81
179674	3
179674	46
179675	184
179675	3
179676	105
179676	201
179677	5
179677	2
179677	12
179678	211
179678	102
179679	235
179679	273
179679	106
179680	43
179680	59
179681	10
179681	28
179682	53
179682	544
179682	63
179683	46
179683	7
179684	158
179684	7
179684	233
179685	208
179685	17
179685	60
179686	1
179686	3
179687	349
179687	142
179687	378
179688	185
179688	250
179689	75
179689	76
179690	7
179690	159
179691	12
179691	136
179692	57
179692	7
179693	144
179693	34
179694	5
179694	3
179694	1
179695	8
179695	7
179696	202
179696	291
179697	445
179697	495
179698	16
179698	225
179698	2
179698	184
179698	38
179698	5
179698	12
179699	138
179699	297
179700	2
179700	28
179700	3
179700	65
179701	38
179701	28
179702	165
179702	3
179703	475
179703	563
179703	158
179703	448
179703	34
179704	3
179704	7
179705	28
179705	2
179705	5
179705	216
179705	560
179705	47
179705	33
179705	3
179705	459
179705	174
179705	110
179706	81
179706	79
179706	124
179706	42
179706	7
179706	6
179707	136
179707	53
179707	87
179707	89
179708	205
179708	28
179709	94
179709	140
179710	84
179710	67
179710	69
179711	275
179711	292
179711	7
179712	9
179712	274
179713	29
179713	12
179713	48
179713	30
179713	25
179713	18
179713	2
179713	45
179714	239
179714	141
179714	8
179714	95
179714	204
179715	34
179715	28
179716	4
179716	2
179717	387
179717	34
179717	7
179717	46
179717	141
179717	119
179717	121
179717	411
179717	2
179717	165
179717	3
179718	59
179718	155
179719	53
179719	141
179719	16
179719	7
179719	38
179719	65
179719	208
179719	15
179720	41
179720	56
179720	59
179720	208
179720	144
179720	89
179720	60
179720	207
179721	263
179721	262
179722	1
179722	3
179723	333
179723	596
179723	382
179723	240
179723	11
179723	61
179723	144
179723	110
179723	332
179724	269
179724	396
179725	94
179725	159
179726	2
179726	1
179726	5
179726	3
179726	28
179727	5
179727	2
179728	67
179728	279
179729	12
179729	361
179730	64
179730	57
179731	23
179731	21
179732	184
179732	30
179732	5
179732	165
179732	48
179732	83
179732	119
179732	120
179732	29
179732	2
179732	247
179732	28
179732	12
179733	136
179733	29
179733	154
179733	62
179734	255
179734	195
179734	21
179735	56
179735	382
179735	144
179736	139
179736	57
179737	202
179737	141
179738	108
179738	46
179738	7
179738	102
179738	3
179739	26
179739	25
179739	45
179740	55
179740	64
179741	7
179741	46
179742	38
179742	7
179743	2
179743	38
179744	34
179744	28
179744	7
179745	40
179745	7
179746	3
179746	12
179746	2
179746	5
179747	242
179747	4
179748	141
179748	113
179749	74
179749	141
179749	7
179749	108
179750	65
179750	111
179751	16
179751	2
179751	11
179751	8
179752	2
179752	5
179753	25
179753	45
179753	141
179754	18
179754	165
179755	205
179755	28
179756	56
179756	113
179756	62
179756	81
179756	65
179757	46
179757	504
179757	7
179758	7
179758	47
179759	7
179759	169
179760	231
179760	541
179761	165
179761	2
179762	67
179762	65
179762	111
179763	274
179763	95
179763	241
179764	8
179764	17
179764	252
179764	187
179764	11
179764	522
179764	89
179764	274
179764	250
179764	440
179764	50
179764	185
179764	311
179764	363
179764	307
179764	266
179764	359
179764	41
179764	234
179764	87
179764	144
179764	317
179764	69
179764	239
179764	43
179764	135
179764	204
179764	269
179764	81
179764	511
179764	256
179764	236
179764	114
179764	396
179764	208
179764	481
179764	389
179764	122
179764	158
179764	140
179765	3
179765	144
179765	81
179766	64
179766	95
179767	22
179767	126
179767	20
179767	183
179768	2
179768	202
179768	15
179769	240
179769	7
179769	231
179769	269
179770	145
179770	159
179770	7
179771	1
179771	120
179771	2
179771	104
179771	159
179771	3
179771	38
179772	34
179772	2
179772	143
179773	268
179773	472
179773	230
179774	200
179774	326
179774	110
179774	18
179774	353
179775	7
179775	217
179775	74
179775	3
179775	40
179776	135
179776	64
179777	413
179777	385
179778	25
179778	3
179778	26
179779	196
179779	184
179780	359
179780	7
179780	136
179781	57
179781	179
179781	2
179781	28
179781	33
179781	94
179781	205
179781	12
179782	3
179782	2
179782	21
179782	136
179782	109
179782	141
179782	28
179782	53
179783	399
179783	201
179783	108
179783	1
179783	3
179784	216
179784	38
179785	94
179785	166
179786	63
179786	53
179787	30
179787	4
179787	11
179787	38
179787	2
179787	127
179787	1
179788	2
179788	25
179788	12
179788	45
179788	18
179789	67
179789	8
179789	65
179790	304
179790	7
179791	1
179791	3
179791	418
179792	40
179792	37
179792	1
179792	2
179792	108
179792	228
179792	3
179792	31
179792	184
179792	21
179792	7
179793	5
179793	361
179793	154
179793	125
179793	228
179793	2
179794	141
179794	113
179794	24
179794	23
179794	7
179794	237
179794	128
179795	38
179795	149
179796	142
179796	216
179796	144
179797	3
179797	38
179798	55
179798	7
179799	146
179799	94
179799	155
179799	57
179800	228
179800	149
179801	231
179801	3
179801	2
179801	9
179802	5
179802	2
179802	102
179803	48
179803	12
179804	53
179804	113
179805	614
179805	38
179806	146
179806	158
179806	57
179806	328
179806	153
179806	11
179806	7
179806	269
179807	185
179807	180
179808	28
179808	2
179809	34
179809	122
179810	2
179810	5
179811	155
179811	7
179812	41
179812	34
179813	62
179813	77
179813	135
179813	8
179813	9
179813	38
179813	447
179813	53
179813	153
179813	43
179813	59
179813	7
179813	158
179813	34
179813	139
179814	7
179814	40
179815	345
179815	476
179815	138
179815	166
179816	325
179816	7
179816	214
179816	34
179817	627
179817	159
179818	47
179818	330
179819	2
179819	12
179820	166
179820	179
179820	57
179821	33
179821	2
179821	3
179822	6
179822	671
179822	538
179822	12
179822	174
179822	33
179822	269
179822	581
179823	38
179823	133
179824	38
179824	2
179825	56
179825	7
179825	57
179825	49
179826	154
179826	233
179826	43
179826	56
179826	57
179826	158
179826	216
179827	18
179827	25
179828	3
179828	12
179829	57
179829	12
179829	34
179829	38
179829	522
179829	20
179829	81
179829	275
179830	207
179830	125
179830	94
179830	61
179830	274
179830	139
179830	138
179830	208
179831	376
179831	5
179831	2
179832	130
179832	102
179833	45
179833	153
179833	75
179834	2
179834	28
179834	5
179835	108
179835	63
179835	53
179835	3
179835	380
179836	236
179836	12
179836	2
179836	38
179836	5
179836	29
179836	33
179837	96
179837	9
179837	34
179837	43
179837	38
179837	153
179838	113
179838	141
179839	104
179839	12
179839	154
179839	102
179839	2
179839	10
179839	361
179839	29
179839	62
179839	33
179839	125
179840	237
179840	7
179841	207
179841	140
179841	17
179841	20
179841	290
179841	62
179841	223
179841	274
179841	208
179841	252
179841	277
179841	81
179841	266
179841	8
179842	2
179842	28
179843	553
179843	103
179844	158
179844	511
179845	95
179845	533
179846	7
179846	8
179846	102
179846	46
179846	11
179847	158
179847	7
179848	230
179848	147
179848	7
179849	349
179849	94
179849	102
179850	11
179850	303
179851	483
179851	9
179851	59
179851	207
179851	208
179851	278
179851	89
179851	525
179851	580
179851	348
179851	252
179851	286
179851	574
179852	1
179852	209
179852	3
179853	230
179853	62
179853	53
179854	185
179854	8
179855	95
179855	214
179856	39
179856	2
179857	81
179857	7
179858	3
179858	247
179858	16
179858	28
179859	224
179859	29
179859	109
179859	30
179859	12
179859	5
179860	5
179860	225
179860	2
179861	9
179861	207
179861	250
179861	239
179862	196
179862	123
179862	124
179863	131
179863	24
179863	32
179864	538
179864	230
179864	6
179864	269
179864	157
179864	581
179865	20
179865	135
179866	3
179866	224
179867	38
179867	261
179868	316
179868	336
179869	288
179869	224
179869	216
179869	141
179869	122
179869	185
179870	25
179870	2
179871	12
179871	2
179872	53
179872	57
179873	64
179873	332
179873	40
179874	1
179874	3
179874	36
179874	28
179874	108
179875	2
179875	5
179876	8
179876	16
179877	224
179877	15
179877	132
179877	141
179877	16
179877	3
179878	57
179878	7
179879	57
179879	7
179880	240
179880	7
179881	7
179881	3
179881	120
179881	119
179882	9
179882	57
179883	57
179883	202
179884	129
179884	303
179884	176
179884	427
179884	20
179884	56
179884	318
179884	33
179884	158
179884	675
179884	9
179884	94
179884	12
179884	59
179884	11
179884	131
179884	23
179884	242
179884	86
179884	154
179884	34
179884	99
179884	25
179885	2
179885	3
179885	5
179886	28
179886	109
179887	7
179887	46
179888	224
179888	28
179888	45
179888	25
179888	18
179888	29
179888	113
179888	26
179888	39
179888	2
179888	53
179888	154
179889	141
179889	94
179890	38
179890	5
179890	2
179890	154
179891	57
179891	7
179892	275
179892	62
179893	451
179893	12
179893	1
179893	418
179894	46
179894	79
179894	202
179895	38
179895	12
179896	7
179896	189
179896	228
179897	2
179897	18
179898	361
179898	141
179898	136
179898	216
179898	125
179898	236
179898	25
179898	228
179899	272
179899	241
179900	241
179900	204
179900	155
179900	29
179900	125
179900	250
179900	8
179900	207
179900	153
179901	241
179901	1
179901	272
179901	3
179902	3
179902	2
179902	183
179903	10
179903	7
179903	109
179903	12
179904	3
179904	1
179904	28
179905	3
179905	28
179906	55
179906	64
179907	5
179907	2
179907	3
179907	12
179908	7
179908	3
179909	12
179909	18
179910	303
179910	60
179911	140
179911	86
179912	353
179912	45
179912	110
179912	7
179913	394
179913	306
179914	67
179914	84
179915	436
179915	394
179916	25
179916	30
179916	29
179916	125
179916	18
179917	12
179917	2
179917	3
179917	5
179918	2
179918	25
179918	18
179919	41
179919	230
179920	33
179920	174
179921	29
179921	2
179922	58
179922	303
179922	223
179923	65
179923	12
179924	7
179924	148
179924	216
179925	391
179925	223
179925	207
179925	252
179925	222
179925	8
179925	146
179925	269
179925	145
179926	275
179926	77
179927	151
179927	538
179927	9
179928	3
179928	12
179928	38
179928	33
179928	216
179929	275
179929	59
179930	39
179930	251
179931	130
179931	135
179932	9
179932	278
179932	439
179932	275
179932	522
179932	252
179933	185
179933	9
179933	240
179933	210
179933	8
179933	38
179934	34
179934	13
179934	33
179934	53
179934	202
179935	273
179935	34
179935	202
179936	1
179936	3
179937	108
179937	1
179937	3
179937	418
179938	3
179938	1
179939	57
179939	122
179940	2
179940	5
179941	108
179941	3
179942	277
179942	256
179943	12
179943	7
179944	252
179944	135
179944	53
179945	127
179945	2
179945	5
179946	130
179946	57
179947	102
179947	7
179948	565
179948	161
179949	527
179949	102
179949	28
179950	9
179950	7
179950	40
179951	3
179951	1
179952	126
179952	21
179953	534
179953	179
179953	94
179953	9
179953	207
179954	34
179954	202
179955	3
179955	38
179956	5
179956	2
179957	115
179957	192
179957	58
179958	94
179958	136
179958	434
179959	131
179959	134
179960	126
179960	297
179960	292
179960	141
179960	21
179960	113
179960	128
179960	33
179960	228
179960	81
179960	56
179960	34
179961	183
179961	56
179961	59
179961	39
179962	372
179962	377
179962	559
179963	53
179963	154
179963	141
179963	52
179964	165
179964	139
179964	126
179964	230
179964	188
179964	3
179964	94
179964	113
179964	53
179964	33
179964	285
179964	224
179964	26
179964	18
179964	216
179964	200
179964	9
179964	25
179964	159
179964	202
179964	21
179965	251
179965	125
179966	8
179966	59
179967	38
179967	3
179967	2
179967	28
179968	123
179968	124
179969	246
179969	247
179970	1
179970	10
179971	96
179971	82
179971	21
179971	9
179972	5
179972	2
179972	57
179973	34
179973	57
179974	40
179974	7
179975	29
179975	30
179976	57
179976	7
179977	114
179977	505
179977	65
179977	330
179978	536
179978	308
179979	53
179979	195
179980	205
179980	113
179981	102
179981	5
179981	2
179981	12
179981	38
179982	9
179982	140
179982	7
179982	197
179982	59
179982	2
179983	5
179983	3
179983	2
179984	184
179984	28
179985	38
179985	2
179986	26
179986	18
179987	3
179987	136
179988	7
179988	40
179989	53
179989	299
179989	159
179989	110
179989	126
179990	179
179990	21
179990	11
179990	250
179990	34
179990	128
179990	22
179990	43
179991	175
179991	148
179991	11
179991	81
179991	144
179992	33
179992	158
179992	312
179993	266
179993	73
179993	218
179993	678
179993	495
179994	8
179994	37
179995	25
179995	18
179996	185
179996	207
179997	165
179997	39
179998	209
179998	7
179999	106
179999	84
180000	515
180000	94
180001	345
180001	153
180002	222
180002	53
180002	7
180003	113
180003	38
180003	4
180003	102
180003	31
180003	3
180003	141
180003	57
180003	2
180003	53
180003	18
180003	216
180003	7
180003	5
180003	61
180004	40
180004	7
180004	273
180005	3
180005	21
180005	75
180005	149
180006	202
180006	113
180007	141
180007	132
180007	224
180008	217
180008	74
180009	394
180009	467
180010	12
180010	2
180011	46
180011	122
180011	7
180011	102
180012	184
180012	183
180013	122
180013	60
180014	7
180014	40
180015	30
180015	28
180015	12
180015	3
180015	29
180016	139
180016	155
180017	59
180017	7
180018	62
180018	359
180019	382
180019	56
180020	174
180020	225
180020	130
180020	37
180020	94
180021	255
180021	38
180022	135
180022	3
180022	59
180023	43
180023	273
180024	1
180024	3
180024	418
180025	7
180025	46
180026	427
180026	9
180027	18
180027	21
180027	74
180027	25
180027	85
180027	65
180028	25
180028	216
180028	141
180028	251
180028	133
180028	139
180028	113
180028	5
180028	39
180028	2
180028	45
180028	224
180028	53
180028	125
180028	13
180028	102
180029	120
180029	108
180029	21
180029	164
180029	399
180029	3
180030	79
180030	202
180030	393
180031	2
180031	11
180032	18
180032	165
180033	3
180033	12
180033	5
180033	2
180034	111
180034	112
180035	3
180035	1
180036	5
180036	2
180037	125
180037	130
180038	22
180038	228
180038	165
180038	18
180039	62
180039	248
180040	9
180040	155
180040	326
180041	116
180041	183
180041	34
180041	142
180042	86
180042	405
180042	126
180042	59
180042	206
180042	139
180042	60
180042	15
180043	101
180043	60
180043	311
180043	67
180043	20
180043	297
180043	8
180043	135
180043	185
180043	34
180043	145
180043	517
180043	475
180043	187
180043	196
180043	65
180043	59
180043	207
180043	41
180043	58
180043	158
180044	47
180044	34
180045	111
180045	112
180046	111
180046	112
180047	111
180047	112
180048	217
180048	74
180049	35
180049	7
180050	33
180050	2
180050	5
180051	240
180051	55
180051	9
180051	59
180051	94
180051	239
180051	159
180052	2
180052	12
180053	7
180053	2
180054	202
180054	20
180054	7
180055	5
180055	2
180056	1
180056	29
180056	418
180056	30
180057	252
180057	122
180058	7
180058	25
180058	3
180059	133
180059	250
180059	81
180059	141
180059	74
180060	415
180060	3
180060	29
180060	127
180060	82
180060	2
180060	105
180060	1
180060	418
180060	102
180061	14
180061	20
180062	59
180062	190
180063	323
180063	7
180064	4
180064	232
180065	475
180065	62
180065	155
180065	105
180065	38
180066	257
180066	385
180067	4
180067	141
180067	202
180068	57
180068	426
180069	3
180069	98
180070	418
180070	3
180070	1
180071	74
180071	217
180072	273
180072	113
180072	453
180072	378
180072	142
180073	30
180073	62
180074	145
180074	20
180074	53
180074	81
180074	57
180074	146
180074	135
180075	7
180075	2
180076	28
180076	38
180077	125
180077	241
180078	140
180078	5
180078	2
180078	109
180078	38
180079	2
180079	133
180079	162
180079	268
180080	3
180080	25
180081	7
