SessionId	ItemId
66	40
66	216
66	79
66	19
66	115
66	142
67	23
67	118
67	150
67	142
68	139
68	155
68	29
69	163
69	99
69	400
70	9
70	484
70	168
70	57
71	233
71	142
71	45
72	131
72	79
72	27
73	11
73	29
74	191
74	139
75	205
75	40
75	191
75	133
75	75
75	167
76	135
76	203
77	67
77	57
78	40
78	20
79	189
79	498
80	96
80	189
80	24
80	142
81	241
81	62
81	66
82	57
82	177
83	14
83	152
84	139
84	142
85	58
85	634
85	471
85	134
86	168
86	22
86	139
86	53
86	189
86	75
86	95
87	22
87	191
88	39
88	57
88	40
88	80
89	420
89	421
90	579
90	273
90	417
90	49
90	204
90	192
91	22
91	139
91	27
92	27
92	99
92	62
92	28
93	507
93	147
93	349
94	139
94	180
95	62
95	66
96	142
96	566
97	24
97	104
98	65
98	62
99	96
99	142
100	541
100	306
100	119
101	177
101	101
102	99
102	110
102	76
102	327
102	62
102	64
102	57
102	28
102	27
102	177
102	72
103	22
103	179
104	621
104	483
105	66
105	105
106	27
106	393
107	585
107	629
108	621
108	483
109	393
109	27
110	65
110	62
110	82
110	66
111	66
111	62
112	217
112	149
112	138
112	29
113	29
113	198
114	41
114	49
115	376
115	566
116	168
116	79
116	12
117	73
117	66
118	27
118	163
118	35
119	96
119	25
119	9
119	177
119	57
120	540
120	465
120	152
120	486
121	134
121	139
122	170
122	216
122	461
123	66
123	62
124	384
124	82
125	115
125	672
125	68
125	398
126	7
126	139
126	62
126	1
126	76
126	65
126	28
126	72
126	102
126	187
126	27
126	24
127	108
127	83
128	79
128	12
129	119
129	123
130	139
130	189
131	258
131	192
131	49
131	216
131	195
132	139
132	45
133	27
133	299
133	28
134	103
134	66
134	62
134	163
135	413
135	491
135	267
136	66
136	71
137	65
137	130
137	62
137	66
138	355
138	99
139	403
139	117
140	7
140	370
140	25
140	494
140	180
140	156
140	367
141	39
141	258
141	79
141	26
141	80
142	27
142	92
143	177
143	57
143	71
143	99
144	62
144	28
144	27
144	393
145	62
145	65
146	559
146	139
147	212
147	20
148	241
148	136
148	142
148	8
148	58
148	17
148	16
148	71
148	4
149	27
149	66
150	327
150	408
150	298
151	53
151	189
151	6
151	42
152	134
152	79
152	19
153	355
153	122
153	139
153	99
154	482
154	28
155	97
155	153
156	142
156	22
157	40
157	71
157	163
157	70
157	62
158	189
158	97
159	178
159	216
159	40
160	56
160	139
160	98
161	41
161	20
161	39
162	306
162	119
163	27
163	393
164	139
164	43
165	48
165	27
166	216
166	191
166	205
167	29
167	477
168	408
168	80
169	9
169	19
169	106
170	118
170	149
171	142
171	517
171	22
172	168
172	7
172	8
173	103
173	66
173	242
174	4
174	8
175	62
175	28
175	65
176	28
176	27
177	362
177	6
178	195
178	299
179	62
179	65
179	139
180	168
180	236
180	280
181	118
181	142
182	23
182	7
183	135
183	41
184	483
184	621
185	130
185	99
185	195
185	105
185	49
185	27
186	659
186	559
187	350
187	229
188	27
188	82
188	211
189	96
189	149
189	135
190	27
190	28
191	76
191	79
192	27
192	40
192	43
192	44
192	20
193	216
193	49
194	40
194	192
195	62
195	65
196	621
196	483
197	478
197	171
198	27
198	28
199	62
199	65
200	156
200	22
201	50
201	139
201	57
202	519
202	149
202	189
202	500
203	28
203	27
203	62
203	192
203	66
203	178
203	30
203	49
204	62
204	82
204	66
205	57
205	524
206	9
206	66
207	57
207	48
207	62
207	65
207	92
208	51
208	43
209	163
209	142
209	55
210	30
210	62
210	45
211	43
211	185
211	75
211	361
211	53
212	62
212	425
212	57
212	75
213	231
213	139
214	25
214	149
215	336
215	553
215	43
216	249
216	139
217	142
217	189
218	139
218	142
218	79
219	139
219	152
220	199
220	53
221	49
221	14
221	27
222	88
222	83
223	319
223	299
224	139
224	249
225	393
225	27
226	21
226	43
226	27
226	118
226	22
226	39
226	48
226	134
226	197
226	24
226	65
226	183
226	71
226	40
226	62
226	57
226	45
226	558
226	25
226	256
226	29
227	151
227	163
228	8
228	47
229	393
229	27
230	462
230	233
230	482
231	99
231	355
232	28
232	151
232	27
232	168
233	95
233	221
233	484
233	139
233	486
234	40
234	139
234	39
234	79
234	142
235	163
235	178
236	620
236	9
237	400
237	139
237	7
237	249
238	483
238	621
239	371
239	151
240	428
240	227
241	366
241	465
242	99
242	50
243	366
243	465
244	366
244	465
245	163
245	144
245	152
245	53
245	180
245	173
245	24
245	139
246	12
246	99
246	22
247	36
247	79
247	163
248	139
248	66
248	57
248	484
249	67
249	22
250	138
250	164
251	484
251	131
252	139
252	163
253	123
253	150
253	189
254	27
254	57
255	62
255	49
256	58
256	225
256	99
256	57
257	66
257	95
257	82
258	353
258	142
258	484
258	559
258	22
258	517
258	175
258	9
258	600
258	691
258	480
258	152
258	139
258	134
258	486
258	333
258	168
258	336
259	476
259	79
260	102
260	246
260	122
260	173
260	463
261	41
261	49
262	97
262	164
263	139
263	152
263	122
263	27
263	62
263	99
264	564
264	400
264	507
265	243
265	142
266	577
266	426
267	258
267	12
268	425
268	373
269	29
269	62
269	65
270	45
270	79
271	45
271	40
272	246
272	49
272	131
272	62
272	233
273	65
273	66
273	27
273	62
274	408
274	27
274	134
274	44
274	43
274	425
274	22
274	139
274	47
274	574
274	57
274	558
274	51
274	152
274	62
274	171
274	155
275	105
275	27
276	66
276	65
276	216
276	62
277	57
277	100
278	99
278	66
279	155
279	243
279	245
280	139
280	27
281	62
281	99
282	123
282	39
282	142
282	134
282	62
282	298
282	22
282	21
282	454
282	405
282	150
282	199
282	189
282	27
282	137
282	245
282	455
282	201
282	135
282	95
283	163
283	139
284	65
284	99
284	27
284	62
284	28
285	163
285	243
286	43
286	117
286	152
286	139
286	79
286	29
286	155
287	62
287	66
287	216
288	421
288	119
289	14
289	103
289	62
289	66
289	82
290	57
290	134
290	22
291	92
291	257
291	48
291	256
292	7
292	57
293	57
293	7
294	153
294	134
295	139
295	152
296	180
296	39
297	554
297	559
297	465
297	139
297	553
297	552
298	245
298	135
298	189
298	97
299	115
299	141
299	8
299	173
299	7
299	156
300	97
300	55
301	57
301	574
302	393
302	27
303	139
303	484
304	165
304	173
304	229
305	240
305	118
305	48
306	525
306	298
306	567
307	258
307	41
308	356
308	566
308	75
308	19
308	342
308	142
308	155
308	95
308	483
308	479
308	173
308	621
308	567
309	139
309	163
309	122
310	182
310	189
310	149
311	12
311	80
312	27
312	102
313	57
313	27
314	209
314	394
315	142
315	22
315	408
315	183
315	517
315	57
315	357
315	200
315	7
315	4
316	99
316	41
317	155
317	216
317	65
317	57
317	62
318	27
318	139
319	25
319	24
319	139
320	7
320	134
320	564
321	57
321	393
322	342
322	164
323	124
323	126
324	141
324	53
324	529
324	8
325	124
325	53
326	163
326	191
327	26
327	80
327	142
327	189
327	67
327	46
327	19
328	171
328	29
328	141
328	217
328	139
328	148
328	116
328	189
328	8
328	158
328	222
328	95
328	144
328	157
328	193
328	17
329	152
329	408
330	121
330	360
331	189
331	152
331	205
331	22
331	177
331	163
331	137
331	122
332	65
332	82
333	49
333	24
333	57
333	403
333	174
333	71
334	9
334	7
335	103
335	65
335	62
336	139
336	142
336	134
336	57
337	371
337	367
338	62
338	49
339	257
339	48
339	40
340	139
340	173
340	163
340	26
341	66
341	57
342	53
342	168
343	80
343	142
344	139
344	65
345	165
345	134
345	95
345	22
346	168
346	27
346	71
347	621
347	483
348	25
348	7
349	41
349	50
349	1
350	35
350	57
351	139
351	152
351	11
352	233
352	82
353	41
353	30
354	72
354	76
354	28
355	119
355	314
356	179
356	526
357	54
357	75
357	191
357	139
357	137
357	84
357	185
357	58
357	224
357	113
358	682
358	62
359	57
359	27
360	408
360	484
360	249
360	500
360	164
360	342
361	79
361	76
361	27
362	573
362	164
363	62
363	65
363	139
363	57
364	37
364	479
364	361
364	342
364	353
364	117
364	622
364	495
364	658
364	568
364	123
364	574
364	53
364	659
364	19
364	540
364	398
364	691
364	306
364	484
364	177
364	362
364	475
364	390
364	8
364	469
364	311
364	159
364	640
364	511
364	158
364	336
364	634
364	468
364	663
364	75
364	564
364	549
364	118
364	173
364	488
364	29
364	155
364	176
364	67
364	478
364	601
364	555
365	307
365	306
366	70
366	545
366	36
367	233
367	480
367	50
367	99
367	355
367	469
367	180
368	57
368	43
368	62
368	66
369	233
369	131
370	527
370	5
370	574
370	520
371	76
371	57
371	27
372	324
372	135
372	174
372	23
373	41
373	163
373	484
373	40
373	117
373	108
373	139
373	152
373	51
373	34
373	39
373	79
374	62
374	27
374	28
375	79
375	41
375	163
375	209
375	27
376	139
376	163
377	139
377	42
377	80
378	99
378	57
379	401
379	163
380	99
380	40
381	149
381	180
382	216
382	186
382	49
383	66
383	27
384	48
384	49
385	165
385	27
385	62
385	173
385	14
385	82
385	110
386	9
386	7
387	62
387	27
388	250
388	139
389	189
389	9
389	62
389	180
390	27
390	57
391	3
391	24
391	75
391	409
391	1
391	540
391	109
391	122
391	95
392	620
392	574
392	336
393	139
393	484
394	82
394	27
395	609
395	240
396	42
396	14
397	97
397	57
398	104
398	255
399	171
399	274
399	478
400	155
400	478
401	139
401	152
402	139
402	122
403	80
403	30
404	138
404	172
404	139
404	103
404	149
405	54
405	200
405	63
405	51
405	701
405	19
406	216
406	49
407	27
407	102
407	99
408	152
408	139
408	58
408	574
409	482
409	62
410	39
410	48
411	26
411	30
411	97
411	45
412	14
412	12
412	66
412	139
413	62
413	30
414	95
414	11
415	24
415	134
415	553
415	2
415	42
415	80
415	528
416	142
416	520
416	517
417	493
417	88
417	139
418	25
418	494
419	139
419	55
419	484
419	453
420	552
420	548
420	601
420	117
421	242
421	581
422	702
422	382
422	22
422	62
422	313
422	201
422	67
422	168
422	253
422	11
422	104
422	298
422	48
422	233
422	21
422	460
422	562
423	139
423	43
423	25
423	24
424	27
424	66
424	99
425	66
425	65
425	41
425	28
425	62
426	155
426	29
427	128
427	62
427	8
427	99
427	27
427	28
428	35
428	408
429	134
429	139
429	142
430	285
430	67
430	22
430	179
430	574
430	315
431	31
431	29
431	152
432	568
432	30
432	152
432	108
433	62
433	14
433	227
433	242
433	27
434	101
434	17
434	159
435	164
435	50
435	19
436	65
436	27
436	62
436	92
437	369
437	314
437	180
437	307
437	306
437	245
437	350
437	229
437	120
437	156
437	567
437	541
437	142
437	311
438	22
438	106
438	95
439	361
439	393
440	49
440	66
441	57
441	71
441	177
442	164
442	58
442	191
443	217
443	163
444	27
444	49
445	65
445	62
446	71
446	47
446	12
447	80
447	172
447	66
448	28
448	72
448	27
449	484
449	139
450	40
450	36
450	34
450	39
450	486
450	21
451	39
451	551
452	31
452	406
453	27
453	62
453	280
454	82
454	37
455	57
455	100
455	299
456	151
456	27
457	139
457	142
458	180
458	686
458	182
458	16
458	370
458	395
459	393
459	401
459	28
459	27
460	65
460	62
461	517
461	119
461	142
462	66
462	62
462	465
462	95
462	27
462	65
462	600
462	366
463	39
463	88
464	53
464	95
465	259
465	258
466	45
466	12
467	131
467	546
468	27
468	139
469	49
469	99
469	186
469	216
470	315
470	22
471	139
471	142
472	7
472	359
473	142
473	566
474	130
474	139
474	467
475	205
475	58
476	99
476	27
477	221
477	336
478	75
478	7
479	702
479	298
480	51
480	18
481	139
481	152
482	155
482	197
482	173
483	401
483	139
483	163
484	618
484	601
485	27
485	163
486	62
486	99
486	65
487	173
487	150
488	62
488	73
489	66
489	50
490	57
490	66
490	186
490	139
491	26
491	46
491	480
492	142
492	139
493	138
493	149
494	469
494	319
495	48
495	28
496	178
496	186
496	203
496	41
497	105
497	65
497	192
497	57
497	19
497	27
497	62
497	30
498	242
498	266
499	62
499	66
499	27
499	76
499	24
499	39
499	99
500	274
500	155
500	483
501	479
501	139
501	525
502	591
502	552
502	175
503	79
503	46
504	139
504	101
505	357
505	356
506	28
506	27
506	62
506	118
507	57
507	199
508	7
508	22
509	180
509	139
509	117
510	393
510	27
511	29
511	138
512	152
512	139
513	109
513	95
514	173
514	14
514	103
515	1
515	24
516	62
516	117
517	41
517	25
518	57
518	202
519	20
519	97
519	79
519	9
520	139
520	7
521	102
521	164
522	186
522	26
523	84
523	356
524	155
524	39
525	27
525	115
525	95
526	163
526	131
527	203
527	57
527	82
527	233
528	577
528	426
529	220
529	216
530	483
530	621
531	621
531	483
531	155
531	479
531	171
531	57
531	477
532	24
532	40
532	27
532	49
533	44
533	40
533	621
533	39
533	483
533	25
534	62
534	76
534	72
534	483
534	245
534	621
535	62
535	65
536	200
536	139
536	42
536	74
536	142
537	404
537	51
537	14
537	186
537	256
537	27
537	48
537	192
537	216
538	66
538	628
538	242
539	152
539	229
540	216
540	70
540	26
540	166
540	258
540	88
541	66
541	242
542	99
542	51
542	62
542	34
542	203
542	38
543	65
543	103
543	62
544	149
544	67
545	22
545	179
545	574
545	134
545	7
546	39
546	79
547	528
547	7
547	367
548	92
548	48
549	152
549	44
549	40
550	139
550	74
551	178
551	216
552	49
552	216
553	142
553	172
554	41
554	45
555	274
555	43
555	51
555	44
555	27
556	24
556	28
556	27
556	242
556	14
557	57
557	27
558	155
558	95
559	216
559	178
560	139
560	41
560	550
560	20
560	40
560	552
561	100
561	14
562	69
562	71
563	233
563	249
564	66
564	192
564	49
565	57
565	78
566	142
566	118
567	259
567	83
568	109
568	155
568	356
568	197
568	142
568	137
568	619
568	483
568	29
569	28
569	62
569	82
569	27
569	66
569	65
570	189
570	498
570	484
570	139
571	8
571	217
572	22
572	142
572	119
573	426
573	414
573	568
574	134
574	7
575	197
575	53
576	97
576	575
577	91
577	102
577	93
578	146
578	104
579	76
579	65
579	62
580	88
580	258
580	139
580	459
581	187
581	188
582	364
582	560
582	558
583	14
583	242
584	164
584	95
584	229
585	17
585	39
586	79
586	49
587	100
587	144
588	29
588	477
589	62
589	57
590	62
590	51
591	216
591	242
592	58
592	166
593	519
593	149
594	43
594	44
595	401
595	139
595	484
595	163
596	28
596	27
597	151
597	371
598	62
598	27
598	28
599	62
599	139
600	168
600	5
601	14
601	220
601	62
601	66
602	14
602	66
603	51
603	57
603	43
604	62
604	65
605	66
605	99
606	479
606	691
606	488
607	180
607	66
608	49
608	216
609	86
609	75
609	1
609	24
609	48
610	45
610	52
610	79
610	57
610	12
611	306
611	8
612	117
612	46
612	36
612	40
612	466
613	216
613	404
613	485
613	49
614	4
614	16
615	27
615	62
616	336
616	27
617	327
617	110
618	23
618	173
618	142
618	155
618	377
619	64
619	62
620	168
620	43
620	29
620	156
621	49
621	28
621	62
622	27
622	65
622	62
622	99
622	28
622	66
623	216
623	178
623	49
623	131
623	186
624	191
624	109
624	115
625	216
625	186
625	178
626	62
626	57
627	66
627	103
627	82
628	45
628	280
628	604
628	58
628	41
629	62
629	99
630	27
630	390
631	508
631	62
632	165
632	366
633	96
633	122
633	142
633	135
634	131
634	195
635	139
635	55
636	96
636	168
637	142
637	139
637	97
638	216
638	130
639	117
639	27
639	163
640	53
640	8
640	142
640	7
641	117
641	23
641	152
641	39
642	39
642	27
642	47
642	51
642	79
642	45
643	1
643	6
643	189
643	222
644	9
644	30
645	48
645	39
645	92
646	515
646	52
647	150
647	106
647	152
647	63
647	142
647	123
648	49
648	216
649	49
649	99
649	14
649	186
649	202
650	27
650	393
651	483
651	621
651	27
652	564
652	62
652	65
652	66
652	82
652	102
653	27
653	41
654	62
654	27
654	355
654	393
655	21
655	27
656	8
656	139
657	27
657	51
657	80
657	49
657	86
657	62
658	122
658	60
658	197
658	3
658	8
658	25
658	80
658	75
658	191
658	441
658	142
658	115
658	106
658	1
659	51
659	216
659	122
659	644
659	49
660	40
660	139
660	152
660	20
661	18
661	233
661	48
661	12
662	155
662	62
663	43
663	152
663	57
663	139
664	199
664	180
664	139
664	156
664	43
664	29
664	57
665	103
665	66
665	99
666	119
666	42
666	80
667	1
667	62
667	163
667	17
667	8
667	12
667	53
667	57
668	6
668	408
668	50
668	350
668	4
669	401
669	58
669	22
670	186
670	49
670	192
671	149
671	175
672	80
672	14
672	52
672	99
672	16
673	74
673	19
674	139
674	27
675	236
675	310
676	3
676	1
677	57
677	580
677	579
678	9
678	95
678	189
678	205
678	55
679	62
679	139
680	355
680	99
681	76
681	72
682	11
682	134
682	361
683	192
683	66
684	99
684	12
685	189
685	104
685	109
685	22
685	168
685	101
685	191
685	10
686	37
686	14
686	13
686	139
686	220
686	187
687	118
687	117
688	132
688	139
689	152
689	62
689	139
690	545
690	546
690	27
691	25
691	105
691	39
692	57
692	62
693	63
693	97
693	138
693	24
693	8
694	186
694	216
694	49
695	27
695	393
696	168
696	192
697	558
697	62
697	508
697	546
697	243
697	65
698	80
698	258
698	27
699	35
699	151
699	7
700	62
700	51
700	27
700	47
700	65
700	28
700	66
701	80
701	12
701	30
701	42
702	108
702	52
703	83
703	69
704	29
704	139
705	594
705	101
706	57
706	557
706	370
707	7
707	151
707	155
708	97
708	168
709	139
709	163
710	142
710	118
710	9
710	57
710	164
710	96
711	29
711	155
712	62
712	76
713	408
713	245
714	139
714	8
714	7
714	134
714	43
714	44
715	53
715	189
715	164
715	150
716	4
716	9
717	579
717	102
717	536
718	138
718	337
719	139
719	485
720	27
720	9
720	106
720	79
720	57
720	48
720	7
721	79
721	26
722	483
722	27
722	621
723	44
723	27
723	39
723	79
724	233
724	569
725	139
725	164
725	189
726	483
726	621
727	103
727	66
727	139
728	80
728	42
729	139
729	166
730	621
730	28
730	483
730	156
731	171
731	27
732	82
732	233
733	47
733	51
734	49
734	102
734	70
734	38
734	216
734	20
734	139
734	203
734	130
734	545
735	393
735	615
735	484
735	246
735	62
735	99
735	139
736	7
736	8
736	142
737	27
737	393
738	83
738	69
739	7
739	26
739	152
739	465
739	139
740	69
740	83
741	71
741	66
741	51
741	62
742	72
742	76
743	299
743	62
743	99
743	65
743	27
744	575
744	147
745	192
745	66
745	70
745	80
745	139
745	49
745	42
745	216
745	404
745	163
745	43
745	57
746	216
746	178
746	49
747	142
747	163
748	117
748	193
749	166
749	24
749	23
749	491
750	355
750	99
751	37
751	13
752	177
752	58
753	355
753	103
753	482
754	164
754	97
755	156
755	7
756	173
756	139
757	150
757	25
758	180
758	139
758	122
758	516
758	152
758	156
758	143
759	40
759	166
760	139
760	118
761	298
761	513
761	57
761	220
761	50
761	246
761	100
762	131
762	195
763	195
763	102
763	27
763	103
764	7
764	80
764	189
765	600
765	22
765	55
766	522
766	7
767	177
767	212
767	62
767	27
767	57
768	55
768	104
769	50
769	57
770	82
770	57
770	62
770	66
771	163
771	149
772	30
772	12
772	45
772	41
773	90
773	139
774	117
774	142
775	62
775	70
775	462
776	4
776	22
776	636
776	502
776	80
776	134
776	139
776	27
776	233
776	541
776	220
776	401
776	142
776	7
776	183
777	49
777	202
777	131
778	46
778	276
778	142
778	96
778	44
778	116
779	137
779	142
779	254
780	67
780	189
780	217
780	22
781	173
781	22
781	183
782	40
782	44
782	117
782	39
783	23
783	53
784	29
784	62
785	49
785	196
785	23
786	172
786	520
787	152
787	57
787	139
788	66
788	14
789	9
789	57
790	73
790	99
790	57
790	77
790	103
790	102
790	28
790	124
790	366
790	65
790	110
790	62
790	50
790	95
790	66
790	280
790	674
790	20
791	139
791	495
791	393
791	574
791	569
791	185
791	163
791	134
791	189
792	139
792	168
792	66
792	137
792	104
792	246
792	267
792	172
792	54
792	205
792	501
792	102
792	80
792	189
792	149
792	19
792	183
793	75
793	176
793	27
794	155
794	97
795	28
795	27
796	62
796	72
797	131
797	82
797	27
797	192
797	49
797	24
797	501
798	483
798	621
798	25
798	66
799	74
799	173
799	30
799	35
800	155
800	151
801	142
801	667
801	102
801	536
801	155
801	483
801	135
801	178
801	292
801	98
801	186
801	168
801	27
802	62
802	57
803	76
803	115
804	57
804	27
805	66
805	82
805	27
806	27
806	72
806	62
807	393
807	361
807	574
807	382
807	27
807	162
808	79
808	56
809	168
809	22
809	23
809	74
809	95
809	189
810	43
810	27
810	48
810	24
810	40
811	99
811	49
811	355
811	216
812	41
812	27
813	48
813	50
814	117
814	142
814	23
815	27
815	139
816	195
816	28
816	99
816	27
816	62
816	102
817	184
817	185
817	139
817	152
817	95
817	75
817	142
817	53
818	43
818	525
819	62
819	57
819	465
819	138
819	49
819	99
819	27
820	19
820	39
821	27
821	61
821	142
821	12
822	33
822	142
823	57
823	82
824	46
824	189
824	83
824	117
824	193
825	564
825	109
825	57
826	152
826	168
826	173
826	199
827	95
827	152
827	75
827	139
828	139
828	163
829	621
829	483
829	216
829	62
830	621
830	76
830	483
830	62
830	66
830	65
831	62
831	57
831	65
832	66
832	163
832	483
832	99
832	142
832	621
832	9
833	66
833	62
834	155
834	66
835	483
835	66
836	47
836	51
836	117
837	62
837	216
837	28
837	43
837	27
837	45
838	118
838	640
838	4
838	165
838	201
838	152
838	22
838	135
838	11
838	19
839	221
839	115
839	139
839	2
839	187
840	62
840	76
840	39
841	8
841	97
842	212
842	242
842	66
842	192
843	407
843	22
844	189
844	243
844	142
845	48
845	163
846	49
846	130
847	62
847	163
847	30
847	57
848	131
848	27
849	517
849	142
850	280
850	233
851	110
851	39
851	40
851	27
852	51
852	40
852	39
852	45
852	48
853	484
853	139
854	151
854	155
854	183
854	4
854	139
854	13
854	122
854	9
854	75
854	1
854	152
854	166
854	165
854	156
854	168
854	55
854	90
854	134
854	640
854	153
854	106
854	29
855	180
855	7
856	24
856	51
856	7
857	79
857	246
857	189
857	108
858	163
858	96
858	118
859	149
859	23
859	173
859	202
859	168
859	172
859	170
859	134
859	22
859	179
860	99
860	62
860	27
861	45
861	79
862	27
862	99
863	27
863	139
864	131
864	178
864	186
864	79
864	19
864	34
864	49
865	30
865	38
866	621
866	483
867	171
867	43
867	44
867	51
868	384
868	22
869	213
869	384
870	512
870	88
870	163
870	404
870	49
871	216
871	49
872	139
872	484
872	355
873	29
873	579
874	139
874	224
874	233
875	95
875	189
875	9
875	168
876	189
876	139
876	142
877	66
877	142
877	99
877	545
877	216
877	422
877	36
877	242
877	58
878	156
878	164
878	615
878	37
878	480
878	180
878	27
878	139
878	142
878	150
879	152
879	57
880	250
880	103
880	27
880	66
880	28
880	393
881	641
881	134
882	65
882	66
882	62
883	393
883	27
884	46
884	216
884	107
884	18
885	51
885	41
885	186
885	38
886	163
886	192
886	1
886	49
886	131
886	72
887	670
887	242
887	66
888	132
888	57
889	88
889	139
890	180
890	139
890	149
891	65
891	27
891	62
892	245
892	124
892	241
893	138
893	149
894	41
894	49
895	209
895	556
896	43
896	209
897	108
897	476
897	117
897	43
897	41
898	27
898	7
899	25
899	8
899	142
899	199
899	150
899	171
900	197
900	164
901	99
901	34
902	393
902	27
903	29
903	142
903	552
904	151
904	27
904	12
904	57
904	106
904	1
905	9
905	142
905	7
906	192
906	66
906	216
906	49
906	99
907	27
907	62
908	242
908	27
908	305
908	288
908	393
908	82
908	57
909	187
909	221
909	60
909	117
909	1
909	3
909	115
909	2
910	27
910	62
911	82
911	48
911	39
911	258
911	19
911	14
911	41
911	79
911	97
911	49
912	149
912	16
912	7
912	144
912	543
912	217
913	99
913	57
914	115
914	60
914	1
915	75
915	475
915	404
916	122
916	139
917	30
917	209
918	112
918	397
918	139
918	428
918	227
918	62
918	72
918	66
918	76
918	27
918	28
919	99
919	76
920	54
920	137
920	58
920	104
921	390
921	23
922	57
922	62
923	139
923	7
924	7
924	142
925	62
925	27
926	27
926	393
927	62
927	242
927	66
927	482
928	47
928	192
928	45
928	79
928	41
928	49
928	51
928	27
928	62
929	187
929	7
930	95
930	57
931	18
931	30
931	508
931	79
931	100
931	513
931	476
931	209
931	170
931	12
931	259
931	464
931	258
931	361
931	34
931	50
931	45
932	142
932	53
932	9
932	286
933	119
933	357
934	4
934	142
935	184
935	88
935	24
935	39
936	66
936	14
937	73
937	57
938	27
938	28
939	27
939	393
940	117
940	51
941	260
941	71
941	264
942	12
942	156
942	47
942	163
943	14
943	49
944	482
944	233
945	7
945	156
945	180
945	152
945	139
945	367
946	401
946	27
946	163
946	340
946	484
946	517
946	139
946	480
946	142
947	39
947	40
947	41
948	57
948	212
948	35
949	118
949	134
950	95
950	62
950	12
951	22
951	139
951	17
951	150
951	41
951	96
952	192
952	27
953	29
953	356
954	119
954	168
955	212
955	163
956	139
956	12
957	28
957	65
957	180
957	66
957	57
957	197
957	50
957	71
957	105
957	62
958	65
958	27
958	62
958	28
959	48
959	40
959	92
960	43
960	44
961	66
961	82
961	73
962	267
962	62
962	461
963	12
963	57
964	99
964	355
964	27
964	393
965	45
965	80
965	99
965	52
965	54
965	115
965	636
965	308
966	85
966	84
967	20
967	45
968	142
968	8
968	9
968	171
968	29
968	25
968	356
968	62
968	27
968	173
968	106
968	75
968	155
968	152
968	139
968	494
969	115
969	1
970	76
970	27
971	175
971	459
972	40
972	36
973	50
973	55
973	100
974	416
974	204
975	193
975	34
975	36
976	151
976	53
976	189
976	150
977	337
977	519
977	522
978	4
978	361
978	97
978	80
978	12
978	168
979	189
979	142
980	142
980	138
980	151
980	75
981	479
981	441
981	24
981	480
981	302
981	298
982	36
982	193
983	108
983	476
983	79
984	553
984	139
984	117
985	393
985	27
986	57
986	425
987	122
987	163
987	511
987	401
988	178
988	216
988	49
989	49
989	22
990	28
990	27
990	100
991	147
991	243
992	27
992	57
992	28
993	482
993	66
993	399
993	152
993	163
993	27
993	57
993	233
994	97
994	216
994	19
994	342
995	65
995	212
995	28
995	62
995	27
996	29
996	22
996	118
996	11
996	171
996	134
996	137
997	189
997	22
998	7
998	180
998	376
998	189
999	366
999	158
999	426
999	380
999	95
999	561
1000	558
1000	425
1001	472
1001	465
1002	36
1002	39
1003	65
1003	35
1003	27
1003	28
1003	50
1004	29
1004	477
1005	12
1005	178
1005	49
1005	30
1006	242
1006	388
1006	66
1007	366
1007	561
1008	7
1008	62
1008	79
1009	204
