SessionId	ItemId
159457	30
159457	82
159458	118
159458	104
159458	151
159458	29
159458	528
159458	255
159458	7
159458	17
159458	183
159458	25
159459	6
159459	22
159460	469
159460	25
159460	27
159461	27
159461	66
159462	27
159462	28
159463	46
159463	62
159463	1
159463	57
159463	212
159464	14
159464	57
159465	27
159465	163
159466	477
159466	155
159466	29
159467	568
159467	521
159467	409
159468	35
159468	168
159469	139
159469	49
159469	216
159469	188
159469	178
159470	306
159470	119
159471	216
159471	49
159471	41
159471	355
159472	486
159472	591
159473	187
159473	476
159473	390
159473	359
159474	57
159474	25
159474	8
159474	9
159475	65
159475	62
159476	139
159476	66
159476	171
159476	22
159477	142
159477	29
159477	139
159477	156
159478	62
159478	66
159479	27
159479	122
159480	139
159480	9
159481	298
159481	233
159481	110
159481	299
159481	564
159481	369
159481	50
159481	197
159481	12
159481	553
159481	124
159481	58
159481	66
159481	409
159481	177
159481	246
159481	48
159481	137
159481	64
159481	696
159481	134
159482	578
159482	49
159483	22
159483	173
159483	149
159484	483
159484	621
159484	142
159485	142
159485	117
159485	57
159486	49
159486	178
159486	70
159487	139
159487	122
159488	189
159488	139
159489	88
159489	117
159490	99
159490	66
159490	103
159490	28
159491	152
159491	139
159492	14
159492	99
159493	62
159493	88
159493	258
159493	259
159494	37
159494	293
159494	340
159494	82
159494	66
159494	22
159494	19
159494	50
159494	233
159494	54
159494	62
159494	7
159494	191
159494	118
159494	134
159494	42
159494	157
159495	57
159495	194
159496	119
159496	106
159496	16
159497	139
159497	7
159497	484
159498	305
159498	469
159498	268
159499	99
159499	14
159500	484
159500	216
159500	299
159500	82
159500	105
159500	14
159500	242
159500	203
159500	192
159500	49
159500	7
159500	27
159500	139
159500	163
159500	79
159500	66
159501	23
159501	41
159501	100
159502	156
159502	43
159502	151
159502	25
159502	171
159502	134
159502	29
159503	27
159503	163
159504	42
159504	636
159505	72
159505	76
159506	53
159506	43
159506	51
159507	139
159507	528
159507	134
159508	27
159508	62
159509	174
159509	25
159509	23
159509	120
159510	139
159510	57
159511	11
159511	117
159511	139
159512	66
159512	99
159512	564
159512	71
159512	27
159512	48
159512	62
159512	51
159513	643
159513	150
159513	403
159514	41
159514	49
159515	58
159515	500
159515	54
159515	63
159515	139
159515	262
159515	59
159515	399
159516	139
159516	484
159517	483
159517	621
159518	171
159518	263
159519	24
159519	95
159519	16
159519	156
159520	362
159520	79
159521	249
159521	482
159522	58
159522	183
159522	134
159523	28
159523	27
159524	139
159524	155
159525	152
159525	139
159525	118
159526	62
159526	242
159526	266
159526	27
159526	99
159527	156
159527	118
159527	173
159528	142
159528	187
159529	27
159529	41
159530	76
159530	28
159530	27
159531	126
159531	80
159532	131
159532	192
159532	216
159532	49
159533	35
159533	57
159533	29
159533	139
159533	173
159534	233
159534	62
159535	139
159535	79
159536	44
159536	43
159537	50
159537	66
159538	66
159538	82
159539	42
159539	131
159540	216
159540	7
159541	62
159541	66
159542	43
159542	44
159543	168
159543	164
159543	24
159544	73
159544	108
159544	57
159544	83
159544	69
159544	106
159544	43
159544	117
159544	79
159544	620
159544	88
159545	233
159545	27
159546	27
159546	142
159547	139
159547	14
159547	1
159548	43
159548	479
159548	593
159548	39
159548	51
159548	79
159549	66
159549	14
159549	233
159550	109
159550	119
159551	142
159551	135
159552	241
159552	245
159553	62
159553	27
159553	57
159554	99
159554	49
159554	27
159555	79
159555	27
159556	57
159556	27
159556	130
159557	57
159557	63
159557	80
159557	58
159558	425
159558	404
159558	51
159559	8
159559	144
159559	149
159559	341
159560	559
159560	163
159561	49
159561	74
159562	120
159562	62
159563	566
159563	243
159563	567
159564	51
159564	24
159564	118
159564	62
159564	179
159564	147
159564	99
159565	393
159565	82
159565	76
159565	28
159565	62
159565	79
159565	99
159565	65
159565	66
159565	72
159565	27
159566	187
159566	38
159566	30
159567	139
159567	484
159568	82
159568	102
159568	66
159568	50
159568	227
159568	35
159568	65
159568	64
159568	62
159568	28
159568	508
159568	14
159569	652
159569	477
159570	139
159570	27
159571	171
159571	155
159571	483
159571	274
159572	552
159572	43
159573	34
159573	41
159573	39
159574	146
159574	183
159575	8
159575	9
159576	163
159576	65
159576	43
159576	51
159576	28
159576	62
159576	27
159577	49
159577	216
159578	164
159578	6
159579	152
159579	139
159580	485
159580	484
159580	139
159580	152
159581	258
159581	259
159581	27
159581	34
159582	27
159582	163
159582	97
159583	203
159583	115
159584	16
159584	51
159584	14
159585	7
159585	649
159586	27
159586	62
159586	139
159587	21
159587	163
159588	192
159588	27
159589	65
159589	103
159589	212
159589	66
159589	62
159589	82
159590	135
159590	144
159591	40
159591	20
159592	62
159592	99
159593	57
159593	139
159593	233
159594	163
159594	82
159595	242
159595	139
159595	82
159596	79
159596	242
159596	233
159596	71
159597	43
159597	61
159597	39
159597	44
159597	79
159598	61
159598	258
159599	79
159599	155
159600	28
159600	49
159600	99
159600	27
159600	76
159600	65
159600	62
159601	192
159601	39
159602	49
159602	216
159602	79
159603	147
159603	156
159604	2
159604	115
159604	60
159604	187
159605	268
159605	408
159606	166
159606	185
159606	486
159607	142
159607	168
159608	57
159608	298
159608	105
159608	564
159608	246
159608	103
159608	24
159608	299
159608	2
159608	51
159609	274
159609	171
159609	478
159610	254
159610	134
159610	528
159610	525
159611	62
159611	66
159612	62
159612	82
159613	216
159613	49
159614	171
159614	132
159614	58
159614	106
159614	22
159614	32
159614	173
159614	33
159614	20
159614	63
159614	157
159614	37
159614	168
159614	124
159614	109
159614	142
159614	50
159614	151
159614	149
159614	158
159614	67
159614	134
159614	122
159614	117
159614	9
159614	17
159614	79
159614	43
159614	186
159614	86
159614	162
159614	127
159614	128
159614	155
159614	96
159614	123
159614	16
159614	139
159614	152
159614	49
159614	71
159614	101
159614	7
159614	40
159614	95
159614	6
159614	150
159614	23
159614	8
159614	164
159614	80
159614	172
159614	115
159614	55
159614	57
159614	125
159614	153
159614	110
159614	61
159615	484
159615	83
159615	51
159615	152
159615	48
159615	12
159615	40
159615	618
159615	20
159615	388
159616	142
159616	96
159617	135
159617	390
159617	23
159618	39
159618	80
159618	26
159619	142
159619	245
159619	243
159619	164
159619	141
159619	66
159619	166
159619	232
159620	22
159620	142
159620	138
159620	139
159620	517
159620	163
159620	189
159620	401
159620	519
159621	540
159621	150
159621	7
159621	165
159621	221
159621	643
159621	155
159621	556
159621	95
159622	256
159622	48
159623	566
159623	567
159624	517
159624	142
159625	574
159625	361
159625	142
159626	691
159626	13
159626	27
159626	401
159626	24
159626	139
159627	259
159627	258
159627	483
159627	621
159628	643
159628	177
159628	100
159629	131
159629	216
159630	9
159630	57
159631	45
159631	179
159631	19
159631	12
159632	517
159632	150
159633	465
159633	271
159633	187
159633	561
159633	617
159633	9
159634	556
159634	243
159634	393
159634	517
159634	27
159635	272
159635	473
159636	139
159636	106
159636	101
159637	274
159637	171
159638	99
159638	62
159639	457
159639	28
159640	38
159640	187
159641	241
159641	163
159642	163
159642	150
159643	245
159643	123
159644	1
159644	7
159645	62
159645	50
159646	249
159646	524
159646	553
159646	27
159647	9
159647	63
159648	43
159648	552
159649	7
159649	20
159650	62
159650	47
159651	109
159651	119
159652	104
159652	255
159653	552
159653	336
159654	27
159654	57
159655	48
159655	25
159656	164
159656	529
159656	507
159657	640
159657	573
159657	361
159658	216
159658	49
159659	336
159659	268
159659	525
159660	62
159660	65
159661	99
159661	155
159661	27
159661	29
159661	66
159661	135
159661	212
159661	41
159661	62
159661	14
159662	54
159662	163
159663	28
159663	27
159663	62
159663	212
159664	62
159664	66
159665	7
159665	8
159666	168
159666	97
159667	299
159667	393
159667	192
159667	27
159668	66
159668	22
159668	165
159668	220
159668	171
159668	195
159668	102
159668	200
159668	132
159668	24
159668	62
159668	71
159668	97
159668	14
159668	103
159668	179
159668	177
159668	95
159668	82
159668	105
159668	6
159669	57
159669	62
159670	117
159670	142
159671	65
159671	43
159671	66
159671	11
159671	1
159671	44
159671	62
159671	53
159671	168
159671	8
159672	55
159672	241
159672	123
159673	42
159673	636
159674	566
159674	567
159675	102
159675	558
159675	57
159675	27
159676	421
159676	357
159677	82
159677	19
159678	156
159678	143
159678	57
159678	180
159679	352
159679	262
159679	97
159680	79
159680	57
159680	82
159681	400
159681	22
159681	391
159681	29
159681	120
159681	119
159682	203
159682	41
159683	128
159683	9
159683	80
159684	62
159684	41
159684	57
159685	49
159685	186
159686	134
159686	1
159687	57
159687	7
159687	233
159687	150
159687	142
159688	81
159688	51
159688	554
159688	177
159688	552
159688	43
159689	212
159689	66
159690	134
159690	525
159691	159
159691	200
159691	139
159691	143
159691	291
159691	144
159691	142
159691	197
159691	180
159691	479
159691	109
159691	353
159691	486
159691	173
159691	526
159691	298
159691	525
159691	642
159691	201
159691	156
159691	357
159691	153
159691	150
159691	179
159691	574
159691	137
159691	25
159691	340
159691	389
159691	151
159692	134
159692	142
159692	233
159693	401
159693	163
159694	51
159694	66
159694	27
159694	62
159695	16
159695	37
159695	581
159695	101
159696	621
159696	483
159697	54
159697	189
159697	46
159698	62
159698	55
159698	39
159698	79
159699	139
159699	77
159699	174
159699	158
159700	138
159700	139
159700	152
159700	484
159701	7
159701	9
159701	104
159702	62
159702	14
159703	384
159703	99
159704	52
159704	38
159704	636
159704	42
159704	95
159704	80
159705	57
159705	163
159705	122
159705	82
159705	139
159706	83
159706	69
159707	568
159707	57
159708	62
159708	65
159709	629
159709	498
159709	585
159709	189
159709	500
159710	27
159710	99
159711	49
159711	216
159711	41
159712	82
159712	100
159713	27
159713	551
159714	229
159714	97
159715	611
159715	676
159715	568
159716	175
159716	40
159716	485
159716	44
159716	43
159716	465
159716	57
159717	455
159717	197
159717	24
159717	156
159717	245
159718	99
159718	122
159718	171
159718	139
159719	465
159719	366
159719	595
159720	2
159720	139
159721	57
159721	151
159722	27
159722	43
159723	27
159723	216
159724	142
159724	163
159725	58
159725	189
159726	41
159726	204
159727	43
159727	66
159728	69
159728	88
159728	7
159728	83
159729	186
159729	178
159729	41
159730	48
159730	40
159731	242
159731	99
159731	211
159732	66
159732	99
159732	62
159733	40
159733	139
159734	9
159734	39
159734	216
159734	49
159735	139
159735	99
159736	21
159736	49
159737	242
159737	99
159738	62
159738	39
159738	242
159739	65
159739	62
159740	142
159740	517
159741	490
159741	186
159742	75
159742	142
159742	122
159743	43
159743	51
159743	62
159743	57
159744	2
159744	79
159745	568
159745	182
159745	164
159745	4
159745	55
159745	189
159745	142
159745	245
159745	57
159745	150
159745	67
159746	27
159746	79
159747	39
159747	49
159748	526
159748	179
159749	27
159749	100
159750	203
159750	40
159750	41
159750	49
159750	186
159750	178
159751	41
159751	489
159752	216
159752	186
159752	41
159753	408
159753	95
159753	149
159753	22
159754	27
159754	41
159755	57
159755	513
159755	142
159755	62
159755	388
159755	248
159755	132
159756	25
159756	296
159756	165
159756	642
159756	455
159756	158
159756	197
159756	483
159756	7
159756	200
159756	199
159756	118
159756	231
159756	351
159756	635
159756	566
159756	628
159757	135
159757	229
159758	41
159758	40
159758	57
159758	61
159759	177
159759	43
159760	5
159760	119
159761	216
159761	40
159761	178
159761	49
159762	99
159762	233
159763	7
159763	66
159763	62
159764	62
159764	212
159765	27
159765	41
159765	62
159765	142
159766	71
159766	57
159767	477
159767	584
159768	163
159768	171
159769	103
159769	62
159770	9
159770	58
159771	74
159771	97
159771	191
159771	152
159771	185
159771	122
159771	168
159772	82
159772	57
159772	49
159773	138
159773	149
159773	97
159774	236
159774	310
159775	49
159775	202
159775	216
159776	393
159776	27
159777	42
159777	636
159778	31
159778	83
159778	79
159778	69
159779	139
159779	137
159780	131
159780	216
159780	501
159780	27
159781	486
159781	152
159782	315
159782	57
159782	62
159782	177
159783	65
159783	62
159784	245
159784	29
159785	243
159785	155
159786	233
159786	62
159786	202
159786	66
159786	76
159786	28
159786	49
159786	41
159787	49
159787	27
159788	57
159788	501
159789	27
159789	593
159789	99
159790	193
159790	117
159791	163
159791	388
159792	82
159792	66
159792	62
159793	51
159793	163
159793	99
159794	5
159794	119
159795	483
159795	621
159796	27
159796	62
159797	49
159797	27
159797	355
159797	99
159797	62
159798	97
159798	14
159798	66
159798	8
159799	62
159799	66
159800	511
159800	150
159801	135
159801	117
159802	7
159802	191
159802	156
159802	408
159802	75
159802	118
159802	157
159802	97
159802	142
159802	151
159802	29
159802	149
159803	65
159803	7
159803	20
159803	39
159803	27
159803	62
159803	99
159803	28
159804	155
159804	95
159805	39
159805	40
159806	216
159806	139
159807	186
159807	62
159808	110
159808	64
159809	139
159809	99
159810	27
159810	62
159811	484
159811	139
159812	484
159812	134
159813	29
159813	171
159814	63
159814	134
159814	399
159815	49
159815	216
159815	211
159815	212
159815	266
159816	142
159816	62
159817	66
159817	65
159817	62
159818	315
159818	408
159819	42
159819	139
159820	49
159820	139
159821	50
159821	110
159821	66
159822	57
159822	24
159823	483
159823	155
159823	621
159824	141
159824	484
159825	152
159825	139
159826	421
159826	119
159827	139
159827	106
159828	183
159828	108
159829	104
159829	16
159829	35
159829	139
159830	99
159830	355
159831	393
159831	27
159832	65
159832	62
159833	192
159833	49
159834	142
159834	58
159835	99
159835	27
159835	62
159836	27
159836	66
159836	62
159836	28
159836	65
159837	515
159837	52
159838	12
159838	139
159839	12
159839	315
159839	556
159839	557
159840	374
159840	163
159841	272
159841	66
159842	393
159842	99
159842	27
159843	44
159843	556
159843	43
159843	593
159844	216
159844	49
159845	51
159845	216
159845	79
159845	425
159845	168
159846	57
159846	142
159846	100
159846	24
159846	19
159847	8
159847	27
159848	163
159848	79
159849	66
159849	27
159849	99
159849	62
159849	71
159849	82
159849	105
159849	166
159850	425
159850	152
159851	139
159851	152
159852	615
159852	11
159852	155
159852	477
159852	29
159852	274
159852	171
159852	173
159852	220
159852	139
159852	572
159852	199
159852	123
159852	427
159852	478
159852	621
159852	356
159853	141
159853	152
159853	79
159853	620
159854	57
159854	139
159854	62
159854	27
159854	105
159855	163
159855	401
159856	62
159856	65
159857	152
159857	139
159858	401
159858	168
159859	27
159859	461
159859	306
159859	22
159859	142
159860	33
159860	80
159860	484
159860	149
159860	179
159860	248
159860	139
159861	306
159861	119
159862	356
159862	199
159863	58
159863	55
159863	574
159864	49
159864	186
159865	16
159865	168
159866	217
159866	262
159866	53
159867	29
159867	477
159867	356
159868	110
159868	102
159869	586
159869	393
159870	190
159870	356
159870	621
159871	151
159871	139
159872	137
159872	191
159873	49
159873	186
159874	49
159874	216
159875	12
159875	79
159875	7
159875	173
159875	57
159875	35
159875	46
159876	99
159876	62
159877	180
159877	374
159877	139
159878	27
159878	221
159879	45
159879	79
159880	130
159880	187
159880	501
159880	57
159881	527
159881	57
159881	22
159881	574
159882	49
159882	216
159883	139
159883	7
159883	517
159884	27
159884	393
159885	478
159885	479
159886	66
159886	39
159887	7
159887	62
159888	40
159888	117
159889	80
159889	26
159890	75
159890	14
159891	621
159891	155
159891	152
159891	483
159892	117
159892	122
159893	216
159893	14
159893	192
159893	1
159894	355
159894	99
159894	62
159894	266
159895	168
159895	119
159896	139
159896	66
159897	118
159897	189
159897	149
159898	139
159898	484
159899	62
159899	65
159899	14
159900	139
159900	205
159901	199
159901	7
159902	39
159902	7
159902	79
159902	4
159902	40
159902	16
159902	155
159903	80
159903	131
159904	241
159904	29
159904	180
159905	39
159905	27
159905	75
159905	40
159905	46
159906	62
159906	65
159906	66
159906	50
159907	594
159907	101
159908	249
159908	588
159909	62
159909	266
159910	65
159910	62
159910	66
159911	44
159911	525
159912	41
159912	192
159912	44
159912	39
159913	53
159913	11
159913	25
159914	162
159914	167
159914	481
159915	139
159915	155
159915	58
159915	118
159915	137
159915	473
159916	201
159916	39
159917	83
159917	69
159917	4
159918	65
159918	62
159918	508
159919	101
159919	594
159920	168
159920	554
159921	361
159921	57
159921	430
159922	117
159922	391
159923	62
159923	412
159924	155
159924	62
159924	48
159924	65
159924	92
159925	131
159925	62
159926	108
159926	79
159927	216
159927	139
159928	142
159928	191
159929	610
159929	139
159929	393
159929	27
159929	62
159930	180
159930	142
159931	22
159931	171
159931	151
159931	168
159931	484
159931	16
159931	7
159931	118
159931	197
159931	517
159931	155
159931	75
159931	134
159931	141
159931	29
159931	25
159931	139
159931	142
159931	97
159931	156
159932	27
159932	28
159933	65
159933	57
159933	66
159933	212
159933	62
159933	165
159934	139
159934	216
159935	27
159935	233
159935	58
159936	478
159936	551
159937	52
159937	280
159937	515
159938	61
159938	69
159938	99
159939	583
159939	172
159940	79
159940	139
159941	139
159941	74
159942	30
159942	80
159943	83
159943	69
159944	408
159944	399
159944	629
159945	28
159945	27
159946	349
159946	147
159946	507
159947	122
159947	152
159947	139
159948	99
159948	27
159949	164
159949	149
159950	62
159950	536
159950	242
159950	65
159951	22
159951	39
159951	152
159951	139
159952	100
159952	90
159952	13
159952	74
159952	95
159952	55
159952	73
159952	45
159952	19
159953	274
159953	424
159954	186
159954	99
159954	27
159955	621
159955	483
159956	150
159956	13
159957	149
159957	142
159958	186
159958	216
159959	363
159959	62
159959	517
159959	142
159959	66
159959	27
159960	545
159960	177
159960	57
159960	187
159960	3
159960	115
159960	60
159961	7
159961	19
159962	163
159962	139
159963	49
159963	39
159964	274
159964	393
159964	57
159965	393
159965	27
159965	545
159966	183
159966	90
159966	9
159966	159
159967	27
159967	39
159967	40
159967	62
159968	513
159968	170
159968	142
159968	473
159968	469
159969	118
159969	95
159969	24
159970	171
159970	139
159970	186
159971	34
159971	79
159971	41
159971	26
159971	45
159972	102
159972	536
159973	99
159973	27
159973	66
159974	40
159974	27
159975	482
159975	62
159975	57
159975	7
159976	72
159976	39
159976	36
159976	155
159976	76
159977	71
159977	621
159977	483
159978	99
159978	27
159979	66
159979	27
159980	139
159980	74
159981	11
159981	481
159981	118
159982	99
159982	12
159982	79
159982	80
159983	142
159983	96
159984	180
159984	163
159985	62
159985	65
159986	22
159986	55
159986	165
159986	77
159986	152
159986	97
159986	23
159986	118
159986	9
159986	19
159987	164
159987	8
159987	180
159987	640
159987	25
159987	675
159987	229
159988	48
159988	216
159989	51
159989	62
159990	23
159990	19
159991	399
159991	19
159991	385
159991	507
159992	484
159992	139
159993	88
159993	83
159993	69
159993	168
159993	46
159994	27
159994	95
159994	57
159994	99
159995	460
159995	407
159996	29
159996	139
159997	155
159997	652
159997	29
159997	483
159998	139
159998	163
159999	186
159999	49
160000	525
160000	134
160000	55
160000	205
160000	139
160001	49
160001	62
160002	157
160002	145
160003	473
160003	139
160003	134
160004	36
160004	49
160004	139
160005	118
160005	24
160006	42
160006	61
160007	139
160007	104
160007	144
160007	8
160007	255
160007	97
160007	168
160008	139
160008	62
160009	291
160009	151
160010	594
160010	101
160011	139
160011	152
160011	122
160012	187
160012	62
160013	99
160013	62
160014	22
160014	142
160015	404
160015	240
160016	11
160016	163
160016	532
160017	105
160017	76
160017	501
160017	195
160017	82
160017	41
160017	72
160017	216
160017	139
160017	131
160017	178
160018	152
160018	82
160018	127
160018	23
160019	134
160019	16
160019	166
160020	79
160020	103
160021	33
160021	69
160022	48
160022	44
160022	39
160022	151
160022	27
160022	180
160023	48
160023	79
160024	23
160024	2
160024	3
160024	189
160024	1
160024	168
160024	82
160024	115
160024	122
160024	113
160024	65
160024	60
160024	361
160024	233
160024	66
160025	166
160025	491
160026	90
160026	262
160027	517
160027	475
160028	480
160028	517
160029	119
160029	199
160030	480
160030	517
160031	48
160031	45
160031	39
160031	40
160032	199
160032	455
160033	126
160033	49
160033	41
160033	130
160033	186
160033	216
160033	178
160034	57
160034	139
160035	58
160035	245
160035	183
160035	166
160036	40
160036	45
160036	51
160036	49
160036	256
160036	62
160037	621
160037	483
160038	483
160038	155
160038	621
160039	53
160039	139
160040	3
160040	139
160040	2
160040	117
160040	115
160040	1
160040	60
160040	601
160041	96
160041	55
160041	142
160041	27
160042	191
160042	189
160043	28
160043	645
160043	62
160043	139
160043	27
160043	178
160043	216
160044	240
160044	572
160045	27
160045	28
160045	39
160046	20
160046	155
160046	36
160046	34
160047	259
160047	258
160048	280
160048	564
160048	62
160048	65
160048	66
160049	139
160049	484
160050	122
160050	134
160051	66
160051	462
160052	27
160052	99
160052	28
160052	16
160053	393
160053	27
160054	22
160054	149
160054	19
160054	187
160054	168
160054	176
160054	77
160054	189
160054	79
160054	88
160055	142
160055	191
160056	621
160056	43
160056	483
160057	216
160057	186
160058	215
160058	142
160059	88
160059	30
160060	57
160060	39
160060	216
160060	99
160061	28
160061	548
160061	216
160061	27
160061	549
160061	278
160061	99
160061	652
160061	397
160062	65
160062	62
160062	14
160062	66
160062	27
160063	355
160063	99
160064	39
160064	20
160065	151
160065	57
160065	7
160065	12
160065	168
160065	26
160065	139
160065	79
160065	102
160066	155
160066	483
160067	39
160067	99
160067	62
160067	27
160067	40
160067	66
160067	28
160067	20
160068	342
160068	563
160068	517
160068	241
160068	142
160069	355
160069	99
160070	63
160070	67
160071	130
160071	49
160071	45
160071	139
160071	216
160071	18
160071	48
160072	7
160072	156
160072	173
160073	41
160073	27
160074	27
160074	57
160075	66
160075	134
160076	168
160076	179
160076	29
160076	4
160076	134
160076	22
160076	7
160076	163
160077	46
160077	108
160077	14
160077	20
160077	66
160077	496
160077	235
160077	27
160078	401
160078	14
160078	66
160078	65
160078	62
160078	163
160079	27
160079	62
160080	156
160080	180
160080	157
160080	145
160081	62
160081	48
160081	139
160081	27
160082	8
160082	7
160083	139
160083	187
160084	36
160084	39
160084	27
160085	66
160085	62
160086	97
160086	99
160087	80
160087	122
160087	18
160087	12
160088	390
160088	163
160089	139
160089	163
160090	101
160090	175
160090	459
160090	221
160091	478
160091	274
160091	171
160091	243
160091	423
160092	429
160092	26
160093	139
160093	79
160093	401
160093	163
160093	39
160094	342
160094	164
160095	52
160095	54
160095	37
160096	80
160096	49
160097	241
160097	155
160097	245
160098	298
160098	139
160098	35
160099	233
160099	80
160100	66
160100	62
160101	44
160101	593
160102	41
160102	19
160103	585
160103	629
160103	519
160103	149
160104	57
160104	7
160105	27
160105	139
160105	191
160105	62
160105	166
160106	119
160106	189
160106	19
160106	155
160107	49
160107	130
160108	142
160108	62
160108	40
160108	66
160109	149
160109	142
160110	117
160110	601
160111	45
160111	49
160112	192
160112	62
160113	95
160113	164
160114	57
160114	62
160115	178
160115	28
160115	27
160115	62
160115	49
160116	20
160116	51
160117	57
160117	691
160117	96
160117	11
160118	24
160118	39
160118	139
160118	40
160119	369
160119	164
160119	177
160120	27
160120	28
160121	179
160121	139
160122	29
160122	42
160122	14
160122	109
160122	356
160122	357
160122	151
160122	477
160122	119
160123	99
160123	82
160124	34
160124	40
160124	21
160124	20
160124	51
160124	38
160124	99
160124	39
160124	47
160125	78
160125	139
160126	471
160126	329
160127	329
160127	471
160128	258
160128	30
160128	251
160128	259
160128	192
160129	621
160129	483
160130	116
160130	552
160131	72
160131	65
160131	57
160131	178
160131	79
160131	552
160131	39
160131	71
160132	142
160132	660
160133	577
160133	426
160134	99
160134	242
160134	57
160134	49
160134	27
160134	192
160134	482
160134	39
160134	163
160135	171
160135	155
160136	163
160136	354
160136	484
160136	350
160136	139
160136	53
160136	229
160136	342
160136	401
160136	479
160136	164
160137	361
160137	400
160137	27
160137	243
160137	520
160137	388
160138	100
160138	513
160139	24
160139	163
160139	218
160140	484
160140	12
160141	108
160141	27
160142	97
160142	17
160143	142
160143	27
160144	8
160144	139
160145	591
160145	43
160145	141
160145	29
160145	51
160145	425
160146	62
160146	27
160147	45
160147	151
160148	335
160148	83
160148	139
160148	31
160148	108
160149	233
160149	139
160150	621
160150	483
160151	601
160151	117
160152	24
160152	189
160153	123
160153	32
160154	591
160154	43
160155	79
160155	172
160155	142
160156	39
160156	62
160156	65
160157	99
160157	159
160157	156
160157	7
160157	123
160157	62
160157	216
160157	155
160157	197
160157	158
160157	29
160157	65
160157	233
160157	9
160157	249
160158	171
160158	479
160158	652
160158	377
160159	477
160159	216
160159	178
160160	371
160160	598
160160	58
160160	137
160160	152
160161	21
160161	99
160161	57
